Município,Área colhida (Hectares),Valor da produção (Mil Reais)
São José do Rio Preto,1148029,11883304
Jales,75828,851373
Aparecida d'Oeste,1446,15146
Aspásia,1002,12188
Dirce Reis,2025,21723
Dolcinópolis,3003,36516
Jales,5971,75879
Marinópolis,560,5101
Mesópolis,7323,75771
Nova Canaã Paulista,1708,16209
Palmeira d'Oeste,575,5763
Paranapuã,6362,94419
Pontalinda,7200,94049
Populina,11640,123620
Rubinéia,3222,30098
Santa Albertina,7154,77353
Santa Clara d'Oeste,322,2343
Santa Fé do Sul,309,2740
Santa Rita d'Oeste,6630,65283
Santa Salete,231,2729
Santana da Ponte Pensa,1983,17124
São Francisco,1480,17608
Três Fronteiras,1747,15960
Urânia,3435,38987
Vitória Brasil,500,4762
Fernandópolis,79762,621338
Estrela d'Oeste,9310,71648
Fernandópolis,17800,141639
Guarani d'Oeste,2152,16214
Indiaporã,6600,56783
Macedônia,6560,51715
Meridiano,8900,70219
Mira Estrela,1060,7764
Ouroeste,11050,65171
Pedranópolis,6670,55399
São João das Duas Pontes,4280,34154
Turmalina,5380,50632
Votuporanga,111475,1108699
Álvares Florence,10643,100609
Américo de Campos,8945,87224
Cardoso,21120,208250
Cosmorama,18140,168174
Parisi,1251,13687
Pontes Gestal,9932,92593
Riolândia,27044,305383
Valentim Gentil,4187,36862
Votuporanga,10213,95919
São José do Rio Preto,466240,4969160
Adolfo,8088,109150
Altair,16624,183130
Bady Bassitt,4595,49862
Bálsamo,6420,69495
Cedral,6774,72416
Guapiaçu,14375,158393
Guaraci,40637,419328
Ibirá,14845,163951
Icém,10708,112328
Ipiguá,3012,35210
Jaci,7788,82172
José Bonifácio,39347,361102
Mendonça,9046,119790
Mirassol,7518,78703
Mirassolândia,3131,27433
Nova Aliança,10540,114537
Nova Granada,20009,217640
Olímpia,45288,434563
Onda Verde,10601,112913
Orindiúva,15325,162687
Palestina,31971,349814
Paulo de Faria,37496,438139
Planalto,14617,148677
Potirendaba,15960,173556
São José do Rio Preto,4475,55271
Tanabi,27975,299622
Ubarana,13485,146079
Uchoa,14890,144004
Zacarias,10700,129208
Catanduva,140581,1453240
Ariranha,9080,75306
Cajobi,8813,105656
Catanduva,15983,157709
Catiguá,9022,101056
Elisiário,6173,58857
Embaúba,6121,48864
Novais,5676,53542
Palmares Paulista,8562,92423
Paraíso,9805,92729
Pindorama,10115,94545
Santa Adélia,23833,267329
Severínia,7700,73232
Tabapuã,19698,231990
Auriflama,72603,656818
Auriflama,7690,70842
Floreal,4440,49816
Gastão Vidigal,6371,54495
General Salgado,15160,134494
Guzolândia,4155,32765
Magda,16030,159761
Nova Castilho,8950,74985
Nova Luzitânia,2937,19644
São João de Iracema,6870,60016
Nhandeara,73974,812632
Macaubal,6807,84422
Monções,2940,24363
Monte Aprazível,16574,196790
Neves Paulista,9212,106089
Nhandeara,13654,131689
Nipoã,5752,53333
Poloni,6555,84680
Sebastianópolis do Sul,7450,79851
União Paulista,5030,51417
Novo Horizonte,127566,1410049
Irapuã,13686,159753
Itajobi,27414,320248
Marapoama,6612,77578
Novo Horizonte,45922,423001
Sales,14952,206967
Urupês,18980,222504
Ribeirão Preto,1658282,15284853
Barretos,162495,1699513
Barretos,93022,985558
Colina,28110,293131
Colômbia,41363,420825
São Joaquim da Barra,453930,4282383
Guaíra,111360,1124806
Ipuã,41015,376904
Jaborandi,21370,205653
Miguelópolis,70315,869799
Morro Agudo,107322,862397
Nuporanga,28794,236337
Orlândia,20500,167016
Sales Oliveira,24700,209734
São Joaquim da Barra,28554,229735
Ituverava,142299,1178326
Aramina,14336,121575
Buritizal,13945,110337
Guará,27848,226179
Igarapava,27435,224923
Ituverava,58735,495312
Franca,91527,1079404
Cristais Paulista,7000,79331
Franca,7757,78640
Itirapuã,1100,10065
Jeriquara,5751,67276
Patrocínio Paulista,20050,210427
Pedregulho,10071,125387
Restinga,10002,103830
Ribeirão Corrente,3150,30024
Rifaina,2377,21911
São José da Bela Vista,24269,352515
Jaboticabal,322898,3357485
Bebedouro,42624,403869
Cândido Rodrigues,2636,24871
Fernando Prestes,9705,69286
Guariba,25204,275605
Jaboticabal,70815,867747
Monte Alto,11540,186855
Monte Azul Paulista,13878,138787
Pirangi,12250,114813
Pitangueiras,32772,343250
Santa Ernestina,9880,66496
Taiaçu,8320,100797
Taiúva,8912,98683
Taquaral,2490,26329
Taquaritinga,33985,251860
Terra Roxa,16800,176353
Viradouro,16600,174411
Vista Alegre do Alto,4487,37479
Ribeirão Preto,364697,2854189
Barrinha,11033,121671
Brodowski,15144,86623
Cravinhos,22420,137804
Dumont,10107,112132
Guatapará,26394,161365
Jardinópolis,40507,282893
Luís Antônio,38100,275394
Pontal,28880,312644
Pradópolis,13621,144898
Ribeirão Preto,39524,258437
Santa Rita do Passa Quatro,19865,196326
Santa Rosa de Viterbo,14403,99371
São Simão,30192,175555
Serra Azul,16975,110988
Serrana,7792,48780
Sertãozinho,29740,329308
Batatais,120436,833549
Altinópolis,27910,196058
Batatais,51045,361855
Cajuru,24375,139660
Cássia dos Coqueiros,2479,13884
Santa Cruz da Esperança,7844,50867
Santo Antônio da Alegria,6783,71227
Araçatuba,701184,6029842
Andradina,248225,2112963
Andradina,42129,324294
Castilho,41335,295095
Guaraçaí,27002,236741
Ilha Solteira,20670,195011
Itapura,17397,159043
Mirandópolis,26072,207454
Murutinga do Sul,4600,35394
Nova Independência,11513,78692
Pereira Barreto,33390,340262
Sud Mennucci,11672,117721
Suzanápolis,12445,123255
Araçatuba,247326,1903291
Araçatuba,46262,327741
Bento de Abreu,17400,142139
Guararapes,53369,416687
Lavínia,24204,189366
Rubiácea,9161,77638
Santo Antônio do Aracanguá,37410,290608
Valparaíso,59520,459112
Birigui,205633,2013587
Alto Alegre,10473,103181
Avanhandava,16482,162706
Barbosa,4910,47257
Bilac,6872,77859
Birigui,39811,335222
Braúna,7516,82244
Brejo Alegre,9373,82903
Buritama,9912,125862
Clementina,6249,65557
Coroados,17297,195506
Gabriel Monteiro,4485,51519
Glicério,16961,141228
Lourdes,2236,14057
Luiziânia,5557,58254
Penápolis,30643,293733
Piacatu,5969,69157
Santópolis do Aguapeí,4691,45149
Turiúba,6196,62198
Bauru,920264,8883010
Lins,141465,1198163
Cafelândia,43521,330170
Getulina,23642,204178
Guaiçara,9890,73789
Guaimbê,4495,41510
Júlio Mesquita,830,14538
Lins,23642,177703
Promissão,24463,233447
Sabino,10982,122834
Bauru,186500,1763353
Agudos,9472,83736
Arealva,12086,110114
Areiópolis,7080,57186
Avaí,3010,49203
Balbinos,5256,47286
Bauru,3021,36265
Borebi,5608,43849
Cabrália Paulista,452,3796
Duartina,334,3414
Guarantã,14272,128822
Iacanga,27978,283592
Lençóis Paulista,42113,355576
Lucianópolis,1458,18683
Paulistânia,509,4140
Pirajuí,25576,244704
Piratininga,2365,22243
Pongaí,6160,68010
Presidente Alves,719,6915
Reginópolis,12149,125100
Ubirajara,1897,18167
Uru,4985,52556
Jaú,244842,2367503
Bariri,26981,252436
Barra Bonita,8841,86083
Bocaina,16745,161095
Boracéia,8193,79221
Dois Córregos,40499,390561
Igaraçu do Tietê,7319,70080
Itaju,10129,97932
Itapuí,9097,87287
Jaú,49992,481953
Macatuba,15517,153478
Mineiros do Tietê,12680,119965
Pederneiras,38849,387416
Avaré,244058,2725999
Águas de Santa Bárbara,23850,225076
Arandu,9510,103290
Avaré,43610,412241
Cerqueira César,33800,353165
Iaras,8732,89403
Itaí,58570,698216
Itatinga,10406,86179
Paranapanema,55580,758431
Botucatu,103399,827995
Anhembi,16050,134279
Bofete,705,11756
Botucatu,31545,273109
Conchas,4083,28751
Pardinho,4839,47100
Pratânia,7150,52614
São Manuel,39027,280387
Araraquara,473182,4525206
Araraquara,344412,3242864
Américo Brasiliense,8750,93014
Araraquara,45218,484556
Boa Esperança do Sul,37151,383443
Borborema,33745,335646
Dobrada,10765,71222
Gavião Peixoto,8957,93719
Ibitinga,37030,342240
Itápolis,58390,382070
Matão,24810,247485
Motuca,13016,142598
Nova Europa,9370,95387
Rincão,19050,192529
Santa Lúcia,14902,148856
Tabatinga,20653,203939
Trabiju,2605,26160
São Carlos,128770,1282345
Analândia,9640,110209
Descalvado,36658,432030
Dourado,5816,50372
Ibaté,15300,119303
Ribeirão Bonito,19175,156464
São Carlos,42181,413968
Piracicaba,355444,3547043
Rio Claro,74979,689567
Brotas,35334,342328
Corumbataí,5073,44409
Ipeúna,5279,48156
Itirapina,7292,60431
Rio Claro,12813,108437
Torrinha,9188,85808
Limeira,124227,1195121
Araras,41240,345826
Conchal,8420,92521
Cordeirópolis,9149,94190
Iracemápolis,7344,66853
Leme,23080,265437
Limeira,24260,231258
Santa Cruz da Conceição,5725,53043
Santa Gertrudes,5009,45993
Piracicaba,156238,1662353
Capivari,21840,247393
Charqueada,9653,106240
Jumirim,1250,12904
Mombuca,8147,93108
Piracicaba,51628,562115
Rafard,7251,83577
Rio das Pedras,15276,169761
Saltinho,3674,39968
Santa Maria da Serra,7622,88982
São Pedro,12574,137167
Tietê,17323,121138
Campinas,347136,4728466
Pirassununga,86723,1007622
Aguaí,19765,233604
Pirassununga,33642,380403
Porto Ferreira,15055,198222
Santa Cruz das Palmeiras,18261,195391
São João da Boa Vista,142680,2078170
Águas da Prata,680,6378
Caconde,1002,9372
Casa Branca,48810,850450
Divinolândia,920,74484
Espírito Santo do Pinhal,2783,31787
Itobi,5576,144099
Mococa,28862,301108
Santo Antônio do Jardim,500,3460
São João da Boa Vista,13428,136001
São José do Rio Pardo,5030,98237
São Sebastião da Grama,295,2712
Tambaú,18875,209726
Tapiratiba,4051,44868
Vargem Grande do Sul,11868,165489
Mogi Mirim,53414,726440
Artur Nogueira,6409,64954
Engenheiro Coelho,4914,64137
Estiva Gerbi,1250,20071
Itapira,5658,52405
Mogi Guaçu,18170,280768
Mogi Mirim,12585,196076
Santo Antônio de Posse,4428,48031
Campinas,53038,781919
Americana,240,2285
Campinas,2903,34574
Cosmópolis,6848,76974
Elias Fausto,8055,67057
Holambra,2077,24269
Indaiatuba,3933,37487
Jaguariúna,3004,32775
Monte Mor,8312,114209
Nova Odessa,493,2407
Paulínia,3571,45810
Pedreira,73,785
Santa Bárbara d'Oeste,11277,104490
Sumaré,2175,237694
Valinhos,36,379
Vinhedo,41,726
Amparo,11281,134315
Águas de Lindóia,56,785
Amparo,2901,27398
Lindóia,62,1410
Monte Alegre do Sul,224,2324
Pedra Bela,1677,23607
Pinhalzinho,1731,19876
Serra Negra,712,11117
Socorro,3918,47801
Presidente Prudente,702817,5614781
Dracena,107544,908506
Dracena,15671,132638
Junqueirópolis,26870,220073
Monte Castelo,8794,74534
Nova Guataporanga,982,8168
Ouro Verde,10337,90592
Panorama,10725,92135
Paulicéia,12543,107277
Santa Mercedes,7309,61671
São João do Pau d'Alho,5494,45294
Tupi Paulista,8819,76123
Adamantina,99311,922567
Adamantina,13616,114427
Flora Rica,5554,50230
Flórida Paulista,19507,173311
Inúbia Paulista,2630,23838
Irapuru,5149,44901
Lucélia,10321,82095
Mariápolis,1531,28445
Osvaldo Cruz,4795,41776
Pacaembu,6989,68433
Parapuã,12750,126390
Pracinha,900,10403
Rinópolis,5350,55417
Sagres,3899,34079
Salmourão,6320,68830
Presidente Prudente,495962,3783708
Alfredo Marcondes,470,7903
Álvares Machado,1895,34249
Anhumas,9868,83764
Caiabu,6625,43799
Caiuá,3729,35208
Emilianópolis,6101,56282
Estrela do Norte,5000,35557
Euclides da Cunha Paulista,6604,60782
Indiana,731,11511
João Ramalho,14563,91564
Marabá Paulista,18087,169406
Martinópolis,48190,386694
Mirante do Paranapanema,32595,289873
Narandiba,18473,117858
Piquerobi,6069,53225
Pirapozinho,12053,87355
Presidente Bernardes,7040,52032
Presidente Epitácio,16990,159344
Presidente Prudente,6248,52715
Presidente Venceslau,5729,67617
Rancharia,116328,760904
Regente Feijó,7930,69815
Ribeirão dos Índios,4059,32625
Rosana,10899,106048
Sandovalina,35942,236762
Santo Anastácio,9314,56873
Santo Expedito,1303,10670
Taciba,36155,207643
Tarabai,3555,25469
Teodoro Sampaio,43417,380160
Marília,154423,1707283
Tupã,82900,997902
Arco-Íris,6320,79443
Bastos,2050,17450
Herculândia,17510,212612
Iacri,14350,157638
Queiroz,4100,51212
Quintana,15950,195656
Tupã,22620,283895
Marília,71523,709381
Álvaro de Carvalho,410,2664
Alvinlândia,329,3772
Echaporã,13329,148966
Fernão,1572,10893
Gália,2474,21888
Garça,3522,34620
Lupércio,1742,15703
Marília,13455,123678
Ocauçu,5865,63425
Oriente,5500,67402
Oscar Bressane,3667,42548
Pompéia,19000,166728
Vera Cruz,658,7096
Assis,901040,7456209
Assis,602397,5078938
Assis,30005,281726
Borá,5992,54993
Campos Novos Paulista,36921,265213
Cândido Mota,71465,670309
Cruzália,19067,130678
Florínea,21846,204778
Ibirarema,27012,249109
Iepê,41771,288693
Lutécia,17840,157113
Maracaí,73344,578570
Nantes,21971,128095
Palmital,71309,671618
Paraguaçu Paulista,53295,516497
Pedrinhas Paulista,19290,174528
Platina,27190,218411
Quatá,29480,172480
Tarumã,34599,316127
Ourinhos,298643,2377269
Bernardino de Campos,10755,92914
Canitar,4950,36789
Chavantes,14145,136288
Espírito Santo do Turvo,5223,42891
Fartura,10200,75447
Ipaussu,18948,188034
Manduri,12295,119326
Óleo,13428,132006
Ourinhos,22254,211639
Piraju,19781,162326
Ribeirão do Sul,25459,180192
Salto Grande,23352,121677
Santa Cruz do Rio Pardo,70952,527235
São Pedro do Turvo,26361,212132
Sarutaiá,6050,46821
Taguaí,6060,38543
Tejupá,7360,43986
Timburi,1070,9031
Itapetininga,761037,9254915
Itapeva,507351,5608134
Barão de Antonina,5388,79040
Bom Sucesso de Itararé,189,5203
Buri,52115,448286
Coronel Macedo,23701,206213
Itaberá,87703,841106
Itapeva,189022,2402516
Itaporanga,24821,229581
Itararé,51194,557931
Nova Campina,1229,47221
Riversul,8074,74142
Taquarituba,42262,442633
Taquarivaí,21653,274263
Itapetininga,96638,1163121
Alambari,5040,53018
Angatuba,19932,249665
Campina do Monte Alegre,12247,134115
Guareí,6579,72645
Itapetininga,52840,653678
Tatuí,67907,817584
Boituva,7221,127844
Cerquilho,6332,68865
Cesário Lange,16851,195233
Laranjal Paulista,4764,41017
Pereiras,767,8365
Porangaba,982,10126
Quadra,9936,107234
Tatuí,21025,258584
Torre de Pedra,29,319
Capão Bonito,89141,1666077
Apiaí,8312,377876
Barra do Chapéu,1491,111789
Capão Bonito,49305,602138
Guapiara,15949,261892
Iporanga,339,2358
Itaoca,263,8106
Itapirapuã Paulista,184,1932
Ribeira,257,3270
Ribeirão Branco,7813,241714
Ribeirão Grande,5228,55006
Macro Metropolitana Paulista,110477,1331837
Piedade,51969,753924
Ibiúna,3876,78638
Piedade,2242,71161
Pilar do Sul,20921,242438
São Miguel Arcanjo,24900,361210
Tapiraí,30,480
Sorocaba,41158,388909
Alumínio,271,2550
Araçariguama,166,1307
Araçoiaba da Serra,3237,33812
Cabreúva,120,646
Capela do Alto,2952,34089
Iperó,1968,26291
Itu,2372,18985
Mairinque,734,6293
Porto Feliz,16200,133692
Salto,1835,13812
Salto de Pirapora,3785,33931
São Roque,1457,15366
Sarapuí,3799,45462
Sorocaba,1421,14924
Votorantim,841,7750
Jundiaí,2217,28189
Itupeva,1839,24742
Jundiaí,296,2784
Louveira,82,663
Bragança Paulista,15133,160817
Atibaia,2544,20946
Bom Jesus dos Perdões,39,716
Bragança Paulista,5210,60642
Itatiba,1432,9781
Jarinu,455,4086
Joanópolis,277,9149
Morungaba,1139,12911
Nazaré Paulista,405,2700
Piracaia,262,3219
Tuiuti,1925,21473
Vargem,1445,15192
Vale do Paraíba Paulista,21032,204521
Campos do Jordão,145,4928
Monteiro Lobato,15,144
Santo Antônio do Pinhal,35,4038
São Bento do Sapucaí,95,746
São José dos Campos,9365,92043
Caçapava,3440,37617
Igaratá,1,5
Jacareí,17,1167
Pindamonhangaba,3288,28195
Santa Branca,5,27
São José dos Campos,150,1350
Taubaté,1204,12407
Tremembé,1260,11275
Guaratinguetá,9271,88452
Aparecida,310,2888
Cachoeira Paulista,346,6751
Canas,400,3480
Cruzeiro,232,4654
Guaratinguetá,4265,36863
Lavrinhas,59,964
Lorena,271,2111
Piquete,10,31
Potim,1220,11126
Queluz,58,355
Roseira,2100,19227
Bananal,745,4258
Arapeí,99,543
Areias,127,748
Bananal,358,1880
São José do Barreiro,102,514
Silveiras,59,574
Paraibuna/Paraitinga,1481,14511
Cunha,830,5128
Jambeiro,74,557
Lagoinha,210,1371
Natividade da Serra,122,2783
Paraibuna,20,180
Redenção da Serra,23,928
São Luiz do Paraitinga,202,3565
Caraguatatuba,25,331
Caraguatatuba,11,255
São Sebastião,4,46
Ubatuba,10,31
Litoral Sul Paulista,4390,34519
Registro,4300,32291
Barra do Turvo,295,769
Cajati,164,2236
Cananéia,135,2680
Eldorado,133,499
Iguape,2242,15417
Jacupiranga,68,342
