Município,Área colhida (Hectares),Valor da produção (Mil Reais)
Juquiá,82,864
Miracatu,20,272
Pariquera-Açu,210,2544
Registro,586,3468
Sete Barras,365,3203
Itanhaém,90,2228
Itanhaém,15,417
Itariri,45,641
Pedro de Toledo,20,750
Peruíbe,10,420
Metropolitana de São Paulo,595,43070
Franco da Rocha,21,102
Caieiras,1,-
Franco da Rocha,20,102
Guarulhos,11,133
Santa Isabel,11,133
Itapecerica da Serra,7,283
Embu-Guaçu,7,283
São Paulo,80,3240
São Paulo,80,3240
Mogi das Cruzes,476,39311
Biritiba Mirim,38,1592
Guararema,151,9451
Mogi das Cruzes,264,26080
Salesópolis,18,2137
Suzano,5,51
Minas Gerais,1170040,32968962
Noroeste de Minas,22207,1033823
Unaí,7304,386244
Arinos,14,969
Bonfinópolis de Minas,735,49864
Buritis,1159,61597
Cabeceira Grande,13,390
Dom Bosco,91,1293
Formoso,1355,69780
Natalândia,3,41
Unaí,3924,202119
Uruana de Minas,10,193
Paracatu,14903,647581
Brasilândia de Minas,9,233
Guarda-Mor,439,16601
João Pinheiro,4085,181797
Lagamar,410,20992
Lagoa Grande,237,16624
Paracatu,1624,78267
Presidente Olegário,5131,200637
São Gonçalo do Abaeté,670,16724
Varjão de Minas,2298,115711
Vazante,...,...
Norte de Minas,38200,1818227
Januária,4971,207263
Bonito de Minas,4,42
Chapada Gaúcha,2,32
Cônego Marinho,...,...
Icaraí de Minas,10,172
Itacarambi,248,11897
Januária,41,924
Juvenília,...,...
Manga,327,15981
Matias Cardoso,2944,117547
Miravânia,...,...
Montalvânia,355,12228
Pedras de Maria da Cruz,208,7497
Pintópolis,2,54
São Francisco,282,19597
São João das Missões,3,59
Urucuia,545,21233
Janaúba,16616,706498
Catuti,...,...
Espinosa,200,8894
Gameleiras,4,107
Jaíba,11171,468416
Janaúba,2444,116824
Mamonas,...,...
Mato Verde,5,81
Monte Azul,27,457
Nova Porteirinha,2507,104820
Pai Pedro,3,108
Porteirinha,242,6296
Riacho dos Machados,4,67
Serranópolis de Minas,9,430
Salinas,5790,306877
Águas Vermelhas,852,50954
Berizal,321,23173
Curral de Dentro,65,3040
Divisa Alegre,45,880
Fruta de Leite,18,222
Indaiabira,503,21337
Montezuma,4,63
Ninheira,1675,101751
Novorizonte,59,1085
Rio Pardo de Minas,719,33771
Rubelita,18,252
Salinas,118,2174
Santa Cruz de Salinas,12,163
Santo Antônio do Retiro,252,5593
São João do Paraíso,318,17104
Taiobeiras,597,36972
Vargem Grande do Rio Pardo,214,8349
Pirapora,6677,416263
Buritizeiro,1225,75295
Ibiaí,151,7918
Jequitaí,124,7437
Lagoa dos Patos,...,...
Lassance,851,64341
Pirapora,2189,140845
Riachinho,405,20328
Santa Fé de Minas,...,...
São Romão,...,...
Várzea da Palma,1732,100103
Montes Claros,3383,150566
Brasília de Minas,4,194
Campo Azul,...,...
Capitão Enéas,677,46990
Claro dos Poções,139,6133
Coração de Jesus,53,917
Francisco Sá,325,11756
Glaucilândia,37,1672
Ibiracatu,...,...
Japonvar,6,108
Juramento,1,39
Lontra,...,...
Luislândia,3,34
Mirabela,-,-
Montes Claros,658,28926
Patis,45,1863
Ponto Chique,5,46
São João da Lagoa,21,204
São João da Ponte,40,2005
São João do Pacuí,3,37
Ubaí,2,22
Varzelândia,15,428
Verdelândia,1349,49201
Grão Mogol,303,7018
Botumirim,70,1452
Cristália,18,369
Grão Mogol,190,4830
Itacambira,10,156
Josenópolis,5,72
Padre Carvalho,10,140
Bocaiúva,460,23747
Bocaiúva,314,17216
Engenheiro Navarro,38,831
Francisco Dumont,107,5688
Guaraciama,...,...
Olhos-d'Água,1,14
Jequitinhonha,20063,664960
Diamantina,1684,69992
Couto de Magalhães de Minas,9,129
Datas,53,1423
Diamantina,587,33442
Felício dos Santos,661,24141
Gouveia,80,3164
Presidente Kubitschek,43,804
São Gonçalo do Rio Preto,56,2404
Senador Modestino Gonçalves,195,4487
Capelinha,13313,446716
Angelândia,3475,140480
Aricanduva,822,20391
Berilo,211,6087
Capelinha,6479,208307
Carbonita,43,588
Chapada do Norte,8,190
Francisco Badaró,8,190
Itamarandiba,612,23671
Jenipapo de Minas,4,70
José Gonçalves de Minas,209,6083
Leme do Prado,76,3808
Minas Novas,450,15102
Turmalina,786,19180
Veredinha,130,2575
Araçuaí,2286,67443
Araçuaí,421,23567
Caraí,525,11988
Coronel Murta,7,126
Itinga,117,4393
Novo Cruzeiro,860,20575
Padre Paraíso,203,2771
Ponto dos Volantes,147,3942
Virgem da Lapa,6,83
Pedra Azul,323,6708
Cachoeira de Pajeú,21,233
Comercinho,20,226
Itaobim,201,4943
Medina,27,330
Pedra Azul,54,976
Almenara,2457,74106
Almenara,192,2892
Bandeira,75,1697
Divisópolis,909,23231
Felisburgo,25,456
Jacinto,9,119
Jequitinhonha,501,23709
Joaíma,75,1488
Jordânia,35,548
Mata Verde,573,19026
Monte Formoso,32,407
Palmópolis,7,88
Rio do Prado,...,...
Rubim,3,54
Salto da Divisa,12,286
Santa Maria do Salto,4,49
Santo Antônio do Jacinto,5,57
Vale do Mucuri,3412,73583
Teófilo Otoni,3301,71790
Ataléia,141,3232
Catuji,145,2625
Franciscópolis,111,2637
Frei Gaspar,64,1600
Itaipé,492,9579
Ladainha,342,5142
Malacacheta,472,14366
Novo Oriente de Minas,36,619
Ouro Verde de Minas,152,4427
Pavão,7,97
Poté,138,1919
Setubinha,864,18702
Teófilo Otoni,337,6845
Nanuque,111,1792
Águas Formosas,18,258
Bertópolis,3,26
Carlos Chagas,11,118
Crisólita,8,155
Fronteira dos Vales,4,55
Machacalis,...,...
Nanuque,10,311
Santa Helena de Minas,51,712
Serra dos Aimorés,6,158
Umburatiba,...,...
Triângulo Mineiro/Alto Paranaíba,238434,6882721
Ituiutaba,1391,49180
Cachoeira Dourada,1,180
Capinópolis,22,1471
Gurinhatã,291,15792
Ipiaçu,1,5
Ituiutaba,913,28877
Santa Vitória,163,2856
Uberlândia,39456,1186145
Araguari,13445,528770
Araporã,36,1141
Canápolis,369,8495
Cascalho Rico,464,24763
Centralina,220,6438
Indianópolis,4200,147144
Monte Alegre de Minas,2759,56296
Prata,12292,223783
Tupaciguara,307,10319
Uberlândia,5364,178997
Patrocínio,90675,2505108
Abadia dos Dourados,192,7937
Coromandel,7977,205668
Cruzeiro da Fortaleza,1089,35173
Douradoquara,3,54
Estrela do Sul,2320,71467
Grupiara,14,394
Iraí de Minas,1152,56109
Monte Carmelo,16934,602636
Patrocínio,37170,726574
Romaria,7613,298090
Serra do Salitre,16211,501009
Patos de Minas,47954,1599780
Arapuá,755,17918
Carmo do Paranaíba,10893,326151
Guimarânia,4130,104847
Lagoa Formosa,1024,43064
Matutina,249,9624
Patos de Minas,8916,363596
Rio Paranaíba,13873,392909
Santa Rosa da Serra,3726,186579
São Gotardo,2158,75028
Tiros,2230,80067
Frutal,22085,391350
Campina Verde,1496,32149
Carneirinho,544,8904
Comendador Gomes,7409,166234
Fronteira,130,704
Frutal,6969,123516
Itapagipe,327,5685
Iturama,2957,24189
Limeira do Oeste,102,1269
Pirajuba,50,428
Planura,375,10001
São Francisco de Sales,784,9331
União de Minas,942,8941
Uberaba,2669,80107
Água Comprida,402,6417
Campo Florido,315,4326
Conceição das Alagoas,386,10475
Conquista,12,519
Delta,10,288
Uberaba,1517,57435
Veríssimo,27,651
Araxá,34204,1071051
Araxá,3464,77418
Campos Altos,9806,341033
Ibiá,7003,161857
Nova Ponte,571,31433
Pedrinópolis,397,16312
Perdizes,5700,174936
Pratinha,3720,132014
Sacramento,2804,113290
Santa Juliana,123,5490
Tapira,616,17271
Central Mineira,2029,73469
Três Marias,437,19335
Abaeté,86,4874
Biquinhas,283,13026
Cedro do Abaeté,...,...
Morada Nova de Minas,-,-
Paineiras,9,213
Pompéu,36,734
Três Marias,23,488
Curvelo,930,29305
Augusto de Lima,63,1398
Buenópolis,83,1690
Corinto,18,295
Curvelo,630,20848
Felixlândia,32,789
Inimutaba,24,996
Joaquim Felício,11,174
Monjolos,19,422
Morro da Garça,-,-
Presidente Juscelino,16,381
Santo Hipólito,34,2312
Bom Despacho,662,24831
Araújos,3,40
Bom Despacho,90,3386
Dores do Indaiá,...,...
Estrela do Indaiá,207,7793
Japaraíba,2,29
Lagoa da Prata,7,105
Leandro Ferreira,1,24
Luz,176,3713
Martinho Campos,5,188
Moema,1,30
Quartel Geral,170,9525
Serra da Saudade,...,...
Metropolitana de Belo Horizonte,11547,321682
Sete Lagoas,915,30605
Araçaí,16,517
Baldim,247,5022
Cachoeira da Prata,...,...
Caetanópolis,2,33
Capim Branco,2,61
Cordisburgo,46,1340
Fortuna de Minas,...,...
Funilândia,26,874
Inhaúma,8,204
Jaboticatubas,189,6573
Jequitibá,45,1235
Maravilhas,8,213
Matozinhos,...,...
Papagaios,6,130
Paraopeba,167,9735
Pequi,42,998
Prudente de Morais,...,...
Santana de Pirapama,89,3129
Santana do Riacho,3,41
Sete Lagoas,19,505
Conceição do Mato Dentro,392,6195
Alvorada de Minas,15,184
Conceição do Mato Dentro,61,1686
Congonhas do Norte,35,660
Dom Joaquim,14,161
Itambé do Mato Dentro,3,89
Morro do Pilar,-,-
Passabém,9,163
Rio Vermelho,82,777
Santo Antônio do Itambé,20,360
Santo Antônio do Rio Abaixo,2,27
São Sebastião do Rio Preto,1,23
Serra Azul de Minas,5,69
Serro,145,1996
Pará de Minas,163,4497
Florestal,10,350
Onça de Pitangui,43,2034
Pará de Minas,74,1145
Pitangui,10,286
São José da Varginha,26,682
Belo Horizonte,2172,55066
Belo Horizonte,...,...
Betim,18,359
Brumadinho,1243,30940
Caeté,308,6689
Confins,...,...
Contagem,1,26
Esmeraldas,60,2290
Ibirité,8,198
Igarapé,61,1236
Juatuba,85,2934
Lagoa Santa,37,1356
Mário Campos,4,74
Mateus Leme,103,3358
Nova Lima,11,197
Pedro Leopoldo,15,431
Raposos,3,80
Ribeirão das Neves,3,83
Rio Acima,2,24
Sabará,163,3283
Santa Luzia,21,601
São Joaquim de Bicas,19,758
São José da Lapa,2,47
Sarzedo,5,104
Vespasiano,...,...
Itabira,2572,91289
Alvinópolis,6,109
Barão de Cocais,53,827
Bela Vista de Minas,...,...
Bom Jesus do Amparo,107,3989
Catas Altas,22,747
Dionísio,26,583
Ferros,74,1451
Itabira,61,1453
João Monlevade,...,...
Nova Era,28,723
Nova União,1612,65767
Rio Piracicaba,12,204
Santa Bárbara,24,463
Santa Maria de Itabira,12,422
São Domingos do Prata,152,3174
São Gonçalo do Rio Abaixo,113,3233
São José do Goiabal,5,85
Taquaraçu de Minas,265,8060
Itaguara,4497,109743
Belo Vale,2920,65527
Bonfim,566,15459
Crucilândia,18,414
Itaguara,126,3335
Itatiaiuçu,19,501
Jeceaba,75,1876
Moeda,117,1886
Piedade dos Gerais,650,20611
Rio Manso,6,136
Ouro Preto,122,3177
Diogo de Vasconcelos,...,...
Itabirito,21,1008
Mariana,46,945
Ouro Preto,55,1225
Conselheiro Lafaiete,714,21112
Casa Grande,67,2838
Catas Altas da Noruega,52,843
Congonhas,27,520
Conselheiro Lafaiete,14,302
Cristiano Otoni,37,654
Desterro de Entre Rios,161,4670
Entre Rios de Minas,169,5890
Itaverava,19,353
Ouro Branco,48,1763
Queluzito,90,2431
Santana dos Montes,17,331
São Brás do Suaçuí,13,521
Vale do Rio Doce,72558,2000150
Guanhães,420,10358
Braúnas,17,322
Carmésia,...,...
Coluna,48,1628
Divinolândia de Minas,36,918
Dores de Guanhães,...,...
Gonzaga,20,297
Guanhães,24,495
Materlândia,1,12
Paulistas,11,300
Sabinópolis,43,1096
Santa Efigênia de Minas,10,170
São João Evangelista,23,800
Sardoá,36,696
Senhora do Porto,37,460
Virginópolis,114,3165
Peçanha,3282,66061
Água Boa,2546,47396
Cantagalo,25,597
Frei Lagonegro,163,1694
José Raydan,70,1283
Peçanha,184,8195
Santa Maria do Suaçuí,53,905
São José do Jacuri,54,1340
São Pedro do Suaçuí,23,552
São Sebastião do Maranhão,164,4099
Governador Valadares,1963,45019
Alpercata,16,314
Campanário,2,33
Capitão Andrade,1,11
Coroaci,121,3941
Divino das Laranjeiras,15,203
Engenheiro Caldas,29,842
Fernandes Tourinho,102,919
Frei Inocêncio,31,670
Galiléia,27,585
Governador Valadares,231,5232
Itambacuri,423,6595
Itanhomi,351,7554
Jampruca,1,11
Marilac,205,10745
Mathias Lobato,5,22
Nacip Raydan,5,107
Nova Módica,21,628
Pescador,...,...
São Geraldo da Piedade,172,2213
São Geraldo do Baixio,38,906
São José da Safira,1,54
São José do Divino,44,654
Sobrália,27,447
Tumiritinga,20,282
Virgolândia,75,2057
Mantena,8711,163652
Central de Minas,23,350
Itabirinha,336,6897
Mantena,2434,39561
Mendes Pimentel,26,597
Nova Belém,5483,110100
São Félix de Minas,28,633
São João do Manteninha,381,5516
Ipatinga,295,6003
Açucena,52,1201
Antônio Dias,67,1732
Belo Oriente,26,552
Coronel Fabriciano,20,501
Ipatinga,24,355
Jaguaraçu,...,...
Joanésia,5,57
Marliéria,19,324
Mesquita,23,411
Naque,15,205
Periquito,18,273
Santana do Paraíso,16,239
Timóteo,10,158
Caratinga,36700,1069614
Bom Jesus do Galho,1318,21137
Bugre,64,1291
Caratinga,9483,311994
Córrego Novo,55,1401
Dom Cavati,63,1198
Entre Folhas,394,9534
Iapu,402,13211
Imbé de Minas,3670,106093
Inhapim,4101,143585
Ipaba,18,404
Piedade de Caratinga,3507,111037
Pingo-d'Água,2,36
Santa Bárbara do Leste,3295,73557
Santa Rita de Minas,2256,46831
São Domingos das Dores,2638,66716
São João do Oriente,15,345
São Sebastião do Anta,2350,85172
Tarumirim,74,1156
Ubaporanga,2927,72731
Vargem Alegre,68,2191
Aimorés,21187,639449
Aimorés,1536,55181
Alvarenga,718,13124
Conceição de Ipanema,912,26770
Conselheiro Pena,3719,131587
Cuparaque,342,6555
Goiabeira,4,63
Ipanema,343,7704
Itueta,703,15087
Mutum,7107,202899
Pocrane,570,21488
Resplendor,235,6263
Santa Rita do Itueto,4863,148889
Taparuba,135,3843
Oeste de Minas,78473,2131074
Piuí,29048,782362
Bambuí,3220,99294
Córrego Danta,1206,36325
Doresópolis,250,6751
Iguatama,3,121
Medeiros,3508,110748
Piumhi,11418,281472
São Roque de Minas,5584,149035
Tapiraí,1519,40756
Vargem Bonita,2340,57861
Divinópolis,573,15614
Carmo do Cajuru,38,1450
Cláudio,414,11253
Conceição do Pará,3,64
Divinópolis,37,1318
Igaratinga,...,...
Itaúna,11,248
Nova Serrana,-,-
Perdigão,3,38
Santo Antônio do Monte,52,1006
São Gonçalo do Pará,2,31
São Sebastião do Oeste,13,212
Formiga,8122,249894
Arcos,5,216
Camacho,2282,64554
Córrego Fundo,257,5676
Formiga,2938,109346
Itapecerica,456,10034
Pains,11,326
Pedra do Indaiá,13,184
Pimenta,2160,59558
Campo Belo,18740,438755
Aguanil,1397,44723
Campo Belo,2261,55586
Cana Verde,725,15266
Candeias,5770,121420
Cristais,5064,110998
Perdões,3023,77783
Santana do Jacaré,500,12983
Oliveira,21990,644445
Bom Sucesso,2943,86318
Carmo da Mata,871,27980
Carmópolis de Minas,187,6554
Ibituruna,581,14079
Oliveira,6866,216437
Passa Tempo,88,2538
Piracema,31,826
Santo Antônio do Amparo,7483,193728
São Francisco de Paula,2940,95984
Sul/Sudoeste de Minas,447554,11574220
Passos,46601,1431439
Alpinópolis,5668,168024
Bom Jesus da Penha,1955,65668
Capetinga,4565,133405
Capitólio,2097,44047
Cássia,4903,140482
Claraval,3615,95002
Delfinópolis,3109,146305
Fortaleza de Minas,1503,48959
Ibiraci,13384,380524
Itaú de Minas,9,264
Passos,2626,69530
Pratápolis,279,9147
São João Batista do Glória,276,6921
São José da Barra,2612,123164
São Sebastião do Paraíso,92601,2523079
Arceburgo,1556,30006
Cabo Verde,8868,247337
Guaranésia,3793,85367
Guaxupé,3996,94286
Itamogi,8414,227637
Jacuí,3281,72430
Juruaia,4927,151668
Monte Belo,4006,79056
Monte Santo de Minas,9465,285467
Muzambinho,6664,196936
Nova Resende,12361,379674
São Pedro da União,4195,123553
São Sebastião do Paraíso,12894,347486
São Tomás de Aquino,8181,202177
Alfenas,10044,193363
Alterosa,3881,87659
Areado,2673,50153
Carmo do Rio Claro,10906,362635
Carvalhópolis,1826,53984
Conceição da Aparecida,7800,244952
Divisa Nova,2039,53453
Fama,943,26812
Machado,12703,254633
Paraguaçu,8972,192213
Poço Fundo,9575,210715
Serrania,3303,80385
Varginha,122018,2959163
Boa Esperança,14358,287268
Campanha,6043,170835
Campo do Meio,2928,94986
Campos Gerais,16515,517639
Carmo da Cachoeira,8942,234625
Coqueiral,5009,123560
Elói Mendes,10228,230248
Guapé,8734,225896
Ilicínea,5772,127990
Monsenhor Paulo,4100,104642
Santana da Vargem,4359,88778
São Bento Abade,763,18268
São Tomé das Letras,1291,37617
Três Corações,9404,217933
Três Pontas,15917,318393
Varginha,7655,160487
Poços de Caldas,44627,1099370
Albertina,1500,44496
Andradas,6374,176585
Bandeira do Sul,293,6738
Botelhos,7212,136922
Caldas,1221,33568
Campestre,11301,239693
Ibitiúra de Minas,1320,37552
Inconfidentes,2461,94736
Jacutinga,3786,100498
Monte Sião,1746,43208
Ouro Fino,4035,99045
Poços de Caldas,3051,73274
Santa Rita de Caldas,327,13060
Pouso Alegre,5324,149856
Bom Repouso,36,1339
Borda da Mata,441,11055
Bueno Brandão,2128,62794
Camanducaia,45,743
Cambuí,52,1297
Congonhal,345,7707
Córrego do Bom Jesus,7,173
Espírito Santo do Dourado,716,19057
Estiva,69,4910
Extrema,17,370
Gonçalves,302,5285
Ipuiúna,9,172
Itapeva,15,220
