Cidade,latitude,longitude
Abadia dos Dourados,-18.483101,-47.391623
Abaeté,-19.155125,-45.444413
Abre Campo,-20.299647,-42.474304
Acaiaca,-20.359034,-43.143867
Aguanil,-20.943942,-45.391456
Aimorés,-19.500684,-41.074651
Aiuruoca,-21.973608,-44.604212
Alagoa,-22.170976,-44.641344
Albertina,-22.201775,-46.613912
Alfenas,-21.425629,-45.947727
Alfredo Vasconcelos,-21.153521,-43.771767
Almenara,-16.178459,-40.694163
Alpercata,-18.973994,-41.969998
Alpinópolis,-20.863059,-46.387797
Alterosa,-21.248752,-46.138666
Alto Caparaó,-20.43098,-41.873772
Alto Jequitibá,-20.420845,-41.966988
Alto Rio Doce,-21.028122,-43.406683
Alvarenga,-19.417403,-41.73174
Alvinópolis,-20.109771,-43.053487
Alvorada de Minas,-18.733362,-43.363807
Além Paraíba,-21.879703,-42.717588
Amparo da Serra,-20.505068,-42.800868
Andradas,-22.069487,-46.572372
Andrelândia,-21.741088,-44.31169
Angelândia,-17.727938,-42.264123
Antônio Carlos,-21.321031,-43.74513
Antônio Dias,-19.649096,-42.873243
Antônio Prado de Minas,-21.019183,-42.110937
Aracitaba,-21.344619,-43.37362
Araguari,-18.645575,-48.193392
Arantina,-21.910171,-44.255519
Araponga,-20.668608,-42.51785
Araporã,-18.435727,-49.184746
Arapuá,-19.026816,-46.148403
Araxá,-19.590176,-46.943804
Araçaí,-19.195507,-44.249309
Araçuaí,-16.85232,-42.0637
Araújos,-19.940519,-45.167115
Arceburgo,-21.358984,-46.940056
Arcos,-20.286333,-45.537345
Areado,-21.357186,-46.142071
Argirita,-21.60827,-42.829162
Aricanduva,-17.866642,-42.553263
Arinos,-15.918743,-46.104324
Astolfo Dutra,-21.318439,-42.857204
Ataléia,-18.043805,-41.114901
Augusto de Lima,-18.099714,-44.265523
Açucena,-19.067105,-42.541881
Baependi,-21.956994,-44.887426
Baldim,-19.283197,-43.961331
Bambuí,-20.016618,-45.97537
Bandeira,-15.878315,-40.562163
Bandeira do Sul,-21.730798,-46.383347
Barbacena,-21.221446,-43.770266
Barra Longa,-20.286866,-43.040168
Barroso,-21.190659,-43.972039
Barão de Cocais,-19.938943,-43.475524
Barão de Monte Alto,-21.244403,-42.237185
Bela Vista de Minas,-19.83021,-43.092164
Belmiro Braga,-21.943992,-43.408419
Belo Horizonte,-19.910183,-43.926572
Belo Oriente,-19.219906,-42.482795
Belo Vale,-20.407725,-44.027462
Berilo,-16.95669,-42.46062
Berizal,-15.610028,-41.743202
Bertópolis,-17.059009,-40.579973
Betim,-19.966827,-44.200775
Bias Fortes,-21.601961,-43.757366
Bicas,-21.723164,-43.055958
Biquinhas,-18.77541,-45.497372
Boa Esperança,-21.092723,-45.561203
Bocaina de Minas,-22.169687,-44.397181
Bocaiúva,-17.113544,-43.810433
Bom Despacho,-19.738621,-45.262167
Bom Jardim de Minas,-21.947875,-44.188498
Bom Jesus da Penha,-21.014786,-46.517369
Bom Jesus do Amparo,-19.70543,-43.478225
Bom Jesus do Galho,-19.836006,-42.316472
Bom Repouso,-22.467494,-46.144036
Bom Sucesso,-21.032875,-44.753745
Bonfim,-20.330215,-44.236565
Bonfinópolis de Minas,-16.568034,-45.983859
Bonito de Minas,-15.323129,-44.754267
Borda da Mata,-22.270701,-46.165349
Botelhos,-21.641157,-46.391006
Botumirim,-16.865741,-43.008578
Brasilândia de Minas,-16.999868,-46.00811
Brasília de Minas,-16.210382,-44.429897
Brasópolis,-22.470019,-45.612995
Braúnas,-19.05616,-42.709896
Brumadinho,-20.150989,-44.200675
Brás Pires,-20.841912,-43.240556
Bueno Brandão,-22.438321,-46.349102
Buenópolis,-17.874432,-44.177504
Bugre,-19.423063,-42.255184
Buritis,-15.621802,-46.422078
Buritizeiro,-17.365588,-44.960581
Cabeceira Grande,-16.03351,-47.086153
Cabo Verde,-21.469945,-46.391857
Cachoeira Dourada,-18.516147,-49.503876
Cachoeira da Prata,-19.520967,-44.454383
Cachoeira de Minas,-22.351107,-45.780866
Cachoeira de Pajeú,-15.968828,-41.494766
Caetanópolis,-19.297075,-44.418871
Caeté,-19.88261,-43.670353
Caiana,-20.695579,-41.929208
Cajuri,-20.790301,-42.792504
Caldas,-21.918309,-46.384314
Camacho,-20.629367,-45.159327
Camanducaia,-22.751534,-46.149444
Cambuquira,-21.853985,-45.289572
Cambuí,-22.611537,-46.057228
Campanha,-21.835977,-45.400394
Campanário,-18.24271,-41.735506
Campestre,-21.707874,-46.23808
Campina Verde,-19.53815,-49.486247
Campo Azul,-16.502805,-44.809624
Campo Belo,-20.893182,-45.269892
Campo Florido,-19.763085,-48.571623
Campo do Meio,-21.112735,-45.827333
Campos Altos,-19.691378,-46.172545
Campos Gerais,-21.237025,-45.7569
Cana Verde,-21.023207,-45.180062
Canaã,-20.686889,-42.616676
Candeias,-20.769222,-45.276465
Cantagalo,-18.524772,-42.622259
Canápolis,-18.721229,-49.20355
Caparaó,-20.528897,-41.906063
Capela Nova,-20.917906,-43.621961
Capelinha,-17.688792,-42.514705
Capetinga,-20.616314,-47.057141
Capim Branco,-19.547067,-44.130351
Capinópolis,-18.686221,-49.570618
Capitão Andrade,-19.074835,-41.861414
Capitão Enéas,-16.32654,-43.708443
Capitólio,-20.616373,-46.049257
Caputira,-20.170342,-42.26832
Caranaíba,-20.870663,-43.741716
Carandaí,-20.956604,-43.811002
Carangola,-20.734348,-42.031348
Caratinga,-19.786805,-42.129217
Caraí,-17.186161,-41.700359
Carbonita,-17.525492,-43.013688
Careaçu,-22.042379,-45.696011
Carlos Chagas,-17.697335,-40.772276
Carmo da Cachoeira,-21.463291,-45.220065
Carmo da Mata,-20.557532,-44.8735
Carmo de Minas,-22.120366,-45.13069
Carmo do Cajuru,-20.19117,-44.76643
Carmo do Paranaíba,-18.990952,-46.316735
Carmo do Rio Claro,-20.973609,-46.114925
Carmésia,-19.087718,-43.138248
Carmópolis de Minas,-20.539562,-44.633558
Carneirinho,-19.698701,-50.689441
Carrancas,-21.489765,-44.64457
Carvalhos,-22.000003,-44.463164
Carvalhópolis,-21.773534,-45.842127
Casa Grande,-20.792521,-43.934306
Cascalho Rico,-18.577169,-47.871643
Cataguases,-21.39239,-42.689647
Catas Altas,-20.073403,-43.406115
Catas Altas da Noruega,-20.690073,-43.493876
Catuji,-17.301807,-41.52764
Catuti,-15.361574,-42.962704
Caxambu,-21.975253,-44.931855
Cedro do Abaeté,-19.145767,-45.711994
Central de Minas,-18.761195,-41.314331
Centralina,-18.585217,-49.201397
Chalé,-20.045328,-41.689714
Chapada Gaúcha,-15.301373,-45.611616
Chapada do Norte,-17.088119,-42.539187
Chiador,-21.999572,-43.061671
Chácara,-21.673256,-43.21499
Cipotânea,-20.902598,-43.362904
Claraval,-20.397011,-47.276828
Claro dos Poções,-17.08203,-44.206097
Cláudio,-20.443672,-44.767332
Coimbra,-20.853505,-42.800807
Coluna,-18.23108,-42.835185
Comendador Gomes,-19.697342,-49.078894
Comercinho,-16.296258,-41.794536
Conceição da Aparecida,-21.096024,-46.20491
Conceição da Barra de Minas,-21.131558,-44.472901
Conceição das Alagoas,-19.917155,-48.38394
Conceição das Pedras,-22.157647,-45.456238
Conceição de Ipanema,-19.932584,-41.690756
Conceição do Mato Dentro,-19.03441,-43.422082
Conceição do Pará,-19.745599,-44.894511
Conceição do Rio Verde,-21.877836,-45.08703
Conceição dos Ouros,-22.407845,-45.799599
Confins,-19.628183,-43.993148
Congonhal,-22.148753,-46.043031
Congonhas,-20.495844,-43.851012
Congonhas do Norte,-18.802053,-43.67672
Conquista,-19.931182,-47.549196
Conselheiro Lafaiete,-20.663445,-43.784609
Conselheiro Pena,-19.178914,-41.473554
Consolação,-22.54929,-45.925459
Contagem,-19.932079,-44.05392
Coqueiral,-21.185757,-45.436568
Coração de Jesus,-16.684067,-44.363517
Cordisburgo,-19.122393,-44.322415
Cordislândia,-21.789099,-45.699879
Corinto,-18.368967,-44.454181
Coroaci,-18.61557,-42.279099
Coromandel,-18.473364,-47.193348
Coronel Fabriciano,-19.517879,-42.627585
Coronel Murta,-16.614847,-42.183952
Coronel Pacheco,-21.589751,-43.255989
Coronel Xavier Chaves,-21.027724,-44.2206
Couto de Magalhães de Minas,-18.07272,-43.464821
Cristais,-20.87328,-45.516727
Cristiano Otoni,-20.832421,-43.816552
Cristina,-22.207982,-45.267266
Cristália,-16.716014,-42.85712
Crisólita,-17.238124,-40.918392
Crucilândia,-20.392314,-44.333425
Cruzeiro da Fortaleza,-18.944029,-46.666891
Cruzília,-21.839985,-44.806678
Cuparaque,-18.964827,-41.098621
Curral de Dentro,-15.932709,-41.855684
Curvelo,-18.752731,-44.430259
Cássia,-20.583061,-46.920122
Córrego Danta,-19.819775,-45.903228
Córrego Fundo,-20.447422,-45.561742
Córrego Novo,-19.836096,-42.398816
Córrego do Bom Jesus,-22.626882,-46.024113
Cônego Marinho,-15.289172,-44.418059
Datas,-18.447761,-43.659085
Delfim Moreira,-22.503632,-45.279231
Delfinópolis,-20.34677,-46.845554
Delta,-19.972143,-47.78408
Descoberto,-21.45999,-42.961766
Desterro de Entre Rios,-20.66504,-44.333388
Desterro do Melo,-21.142995,-43.517834
Diamantina,-18.241315,-43.603099
Diogo de Vasconcelos,-20.487903,-43.195253
Dionísio,-19.843252,-42.770087
Divino,-20.613405,-42.143801
Divino das Laranjeiras,-18.775491,-41.478081
Divinolândia de Minas,-18.80038,-42.610345
Divinésia,-20.991709,-43.000263
Divinópolis,-20.144646,-44.891223
Divisa Alegre,-15.722071,-41.346291
Divisa Nova,-21.50916,-46.190385
Divisópolis,-15.72535,-40.99969
Dom Bosco,-16.651957,-46.259725
Dom Cavati,-19.373457,-42.112132
Dom Joaquim,-18.961036,-43.254382
Dom Silvério,-20.162726,-42.962673
Dom Viçoso,-22.25111,-45.164317
Dona Eusébia,-21.319,-42.807048
Dores de Campos,-21.113944,-44.02068
Dores de Guanhães,-19.051607,-42.925373
Dores do Indaiá,-19.462789,-45.592741
Dores do Turvo,-20.978477,-43.18343
Doresópolis,-20.286828,-45.900725
Douradoquara,-18.433784,-47.59931
Durandé,-20.205817,-41.79772
Elói Mendes,-21.608806,-45.569064
Engenheiro Caldas,-19.206497,-42.050305
Engenheiro Navarro,-17.283128,-43.946966
Entre Folhas,-19.621811,-42.230555
Entre Rios de Minas,-20.67063,-44.065392
Ervália,-20.840258,-42.654422
Esmeraldas,-19.76402,-44.306485
Espera Feliz,-20.650762,-41.911927
Espinosa,-14.924948,-42.809015
Espírito Santo do Dourado,-22.045368,-45.95477
Estiva,-22.457694,-46.01905
Estrela Dalva,-21.741231,-42.45743
Estrela do Indaiá,-19.516888,-45.78595
Estrela do Sul,-18.73994,-47.695643
Eugenópolis,-21.100153,-42.187834
Ewbank da Câmara,-21.549819,-43.506803
Extrema,-22.853991,-46.317816
Fama,-21.408898,-45.828617
Faria Lemos,-20.809745,-42.021317
Felisburgo,-16.634828,-40.760502
Felixlândia,-18.750669,-44.900376
Felício dos Santos,-18.075546,-43.242206
Fernandes Tourinho,-19.154087,-42.080259
Ferros,-19.234309,-43.019232
Fervedouro,-20.726,-42.278997
Florestal,-19.888043,-44.431758
Formiga,-20.461819,-45.426793
Formoso,-14.944633,-46.237075
Fortaleza de Minas,-20.850765,-46.712029
Fortuna de Minas,-19.557755,-44.447177
Francisco Badaró,-16.988284,-42.356813
Francisco Dumont,-17.310678,-44.23171
Francisco Sá,-16.482729,-43.489615
Franciscópolis,-17.957766,-42.009382
Frei Gaspar,-18.070898,-41.432522
Frei Inocêncio,-18.555602,-41.912087
Frei Lagonegro,-18.1751,-42.761711
Fronteira,-20.274848,-49.198423
Fronteira dos Vales,-16.889807,-40.922992
Fruta de Leite,-16.122458,-42.528772
Frutal,-20.025875,-48.935497
Funilândia,-19.36613,-44.060976
Galiléia,-19.000464,-41.538653
Gameleiras,-15.082855,-43.124982
Glaucilândia,-16.848056,-43.691952
Goiabeira,-18.980659,-41.223526
Goianá,-21.536045,-43.195664
Gonzaga,-18.819608,-42.476908
Gonçalves,-22.654535,-45.855566
Gouveia,-18.451944,-43.742294
Governador Valadares,-18.854452,-41.95553
Grupiara,-18.500302,-47.731787
Grão Mogol,-16.566232,-42.892306
Guanhães,-18.771284,-42.931231
Guapé,-20.763079,-45.915233
Guaraciaba,-20.571571,-43.009389
Guaraciama,-17.014173,-43.667525
Guarani,-21.356334,-43.032777
Guaranésia,-21.300921,-46.796352
Guarará,-21.730352,-43.033434
Guarda-Mor,-17.767307,-47.099756
Guaxupé,-21.305007,-46.708053
Guidoval,-21.155034,-42.788746
Guimarânia,-18.84246,-46.790145
Guiricema,-21.00985,-42.720659
Gurinhatã,-19.214281,-49.787631
Heliodora,-22.064401,-45.545325
Iapu,-19.438704,-42.214725
Ibertioga,-21.433032,-43.963896
Ibiaí,-16.859077,-44.904622
Ibiracatu,-15.660525,-44.166707
Ibiraci,-20.461058,-47.12215
Ibirité,-20.025188,-44.056882
Ibitiúra de Minas,-22.060402,-46.43681
Ibituruna,-21.15414,-44.747913
Ibiá,-19.474948,-46.547406
Icaraí de Minas,-16.213968,-44.903359
Igarapé,-20.070671,-44.299449
Igaratinga,-19.947597,-44.706324
Iguatama,-20.17763,-45.711114
Ijaci,-21.173785,-44.923265
Ilicínea,-20.940222,-45.830849
Imbé de Minas,-19.601721,-41.969455
Inconfidentes,-22.313561,-46.326412
Indaiabira,-15.491056,-42.200514
Indianópolis,-19.034141,-47.915457
Ingaí,-21.402428,-44.915158
Inhapim,-19.54755,-42.114721
Inhaúma,-19.489843,-44.393394
Inimutaba,-18.727128,-44.358373
Ipaba,-19.415819,-42.413923
Ipanema,-19.799152,-41.716449
Ipatinga,-19.470275,-42.547612
Ipiaçu,-18.692716,-49.943614
Ipuiúna,-22.101264,-46.191495
Iraí de Minas,-18.981948,-47.460972
Itabira,-19.623936,-43.23123
Itabirinha,-18.569104,-41.232597
Itabirito,-20.250132,-43.803846
Itacambira,-17.062469,-43.306933
Itacarambi,-15.089028,-44.095005
Itaguara,-20.394695,-44.487507
Itaipé,-17.401419,-41.669654
Itajubá,-22.422481,-45.459818
Itamarandiba,-17.855157,-42.85612
Itamarati de Minas,-21.417935,-42.812969
Itambacuri,-18.03496,-41.682979
Itambé do Mato Dentro,-19.415761,-43.31825
Itamogi,-21.075824,-47.045962
Itamonte,-22.285912,-44.868021
Itanhandu,-22.294191,-44.938243
Itanhomi,-19.173587,-41.863017
Itaobim,-16.55707,-41.501692
Itapagipe,-19.906163,-49.378137
Itapecerica,-20.470372,-45.126994
Itapeva,-22.766488,-46.224053
Itatiaiuçu,-20.198257,-44.421081
Itaverava,-20.676853,-43.614106
Itaú de Minas,-20.737499,-46.752512
Itaúna,-20.081798,-44.580112
Itinga,-16.609972,-41.767194
Itueta,-19.399935,-41.174619
Ituiutaba,-18.977191,-49.463945
Itumirim,-21.317054,-44.872364
Iturama,-19.727566,-50.19656
Itutinga,-21.300017,-44.656731
Jaboticatubas,-19.511938,-43.737257
Jacinto,-16.142756,-40.294991
Jacutinga,-22.28597,-46.616575
Jacuí,-21.013662,-46.73588
Jaguaraçu,-19.647001,-42.74982
Jampruca,-18.461016,-41.809049
Janaúba,-15.802228,-43.313168
Januária,-15.480154,-44.363889
Japaraíba,-20.144184,-45.50151
Japonvar,-15.989139,-44.275829
Jaíba,-15.343224,-43.668802
Jeceaba,-20.533852,-43.989394
Jenipapo de Minas,-17.083129,-42.258934
Jequeri,-20.454229,-42.665064
Jequitaí,-17.229025,-44.437588
Jequitibá,-19.234491,-44.0304
Jequitinhonha,-16.437482,-41.011717
Jesuânia,-21.988655,-45.291122
Joanésia,-19.172897,-42.677481
Joaquim Felício,-17.758022,-44.164274
Joaíma,-16.652189,-41.022873
Jordânia,-15.900924,-40.184051
Josenópolis,-16.541697,-42.515056
José Gonçalves de Minas,-16.905329,-42.601384
José Raydan,-18.219505,-42.494643
João Monlevade,-19.812646,-43.173463
João Pinheiro,-17.739768,-46.17154
Juatuba,-19.94484,-44.34505
Juiz de Fora,-21.75952,-43.339759
Juramento,-16.847322,-43.586457
Juruaia,-21.24931,-46.573541
Juvenília,-14.266238,-44.159656
Ladainha,-17.627886,-41.748824
Lagamar,-18.175918,-46.806343
Lagoa Dourada,-20.913858,-44.079717
Lagoa Formosa,-18.771489,-46.401236
Lagoa Grande,-17.832265,-46.516519
Lagoa Santa,-19.63967,-43.893216
Lagoa da Prata,-20.023728,-45.540149
Lagoa dos Patos,-16.977954,-44.575374
Lajinha,-20.153941,-41.622818
Lambari,-21.967088,-45.349822
Lamim,-20.789999,-43.470615
Laranjal,-21.371478,-42.473151
Lassance,-17.88698,-44.573491
Lavras,-21.248002,-45.000949
Leandro Ferreira,-19.719307,-45.027855
Leme do Prado,-17.079273,-42.69357
Leopoldina,-21.52963,-42.642123
Liberdade,-22.027491,-44.320752
Lima Duarte,-21.838597,-43.793412
Limeira do Oeste,-19.551212,-50.581489
Lontra,-15.901295,-44.306037
