Cidade,latitude,longitude
Luisburgo,-20.446753,-42.097642
Luislândia,-16.109483,-44.588579
Luminárias,-21.514485,-44.903384
Luz,-19.791085,-45.679444
Machacalis,-17.072273,-40.724476
Machado,-21.677757,-45.921855
Madre de Deus de Minas,-21.483017,-44.32873
Malacacheta,-17.845647,-42.076907
Mamonas,-15.047941,-42.946858
Manga,-14.752892,-43.939053
Manhuaçu,-20.257226,-42.027987
Manhumirim,-20.359116,-41.958933
Mantena,-18.776071,-40.987368
Mar de Espanha,-21.870728,-43.006206
Maravilhas,-19.507627,-44.677875
Maria da Fé,-22.304417,-45.377277
Mariana,-20.376514,-43.414034
Marilac,-18.507897,-42.082207
Maripá de Minas,-21.697919,-42.954589
Marliéria,-19.709601,-42.732693
Marmelópolis,-22.447004,-45.164541
Martinho Campos,-19.330573,-45.243411
Martins Soares,-20.254562,-41.878592
Mata Verde,-15.686917,-40.736559
Materlândia,-18.469911,-43.0579
Mateus Leme,-19.979424,-44.431831
Mathias Lobato,-18.590035,-41.916564
Matias Barbosa,-21.868953,-43.313475
Matias Cardoso,-14.856304,-43.914565
Matipó,-20.287264,-42.340145
Mato Verde,-15.394396,-42.859984
Matozinhos,-19.554318,-44.086786
Matutina,-19.217912,-45.96635
Medeiros,-19.98651,-46.218053
Medina,-16.224538,-41.472764
Mendes Pimentel,-18.663116,-41.405228
Mercês,-21.197585,-43.333662
Mesquita,-19.224022,-42.607877
Minas Novas,-17.215603,-42.588435
Minduri,-21.679714,-44.605096
Mirabela,-16.256022,-44.160208
Miradouro,-20.889946,-42.345837
Miravânia,-14.734772,-44.409243
Miraí,-21.20214,-42.612209
Moeda,-20.339868,-44.050947
Moema,-19.838731,-45.412687
Monjolos,-18.324472,-44.117976
Monsenhor Paulo,-21.757885,-45.539055
Montalvânia,-14.419689,-44.371881
Monte Alegre de Minas,-18.869048,-48.881023
Monte Azul,-15.151362,-42.871768
Monte Belo,-21.327084,-46.363462
Monte Carmelo,-18.730245,-47.491228
Monte Formoso,-16.869145,-41.247306
Monte Santo de Minas,-21.18731,-46.975314
Monte Sião,-22.433538,-46.57298
Montes Claros,-16.728177,-43.857809
Montezuma,-15.170233,-42.494074
Morada Nova de Minas,-18.599774,-45.358403
Morro da Garça,-18.53559,-44.601043
Morro do Pilar,-19.223625,-43.379465
Munhoz,-22.609172,-46.36197
Muriaé,-21.129965,-42.369304
Mutum,-19.812099,-41.440689
Muzambinho,-21.369155,-46.5213
Mário Campos,-20.058155,-44.188324
Nacip Raydan,-18.454436,-42.248121
Nanuque,-17.848111,-40.353287
Naque,-19.229132,-42.33119
Natalândia,-16.50215,-46.487365
Natércia,-22.115754,-45.512284
Nazareno,-21.216779,-44.6138
Nepomuceno,-21.232415,-45.234956
Ninheira,-15.314771,-41.756367
Nova Belém,-18.492517,-41.11067
Nova Era,-19.757738,-43.033267
Nova Lima,-19.975763,-43.850854
Nova Módica,-18.441693,-41.498365
Nova Ponte,-19.146096,-47.677947
Nova Porteirinha,-15.799291,-43.294148
Nova Resende,-21.128612,-46.415732
Nova Serrana,-19.871299,-44.984661
Nova União,-19.687584,-43.583048
Novo Cruzeiro,-17.465438,-41.882633
Novo Oriente de Minas,-17.408932,-41.219361
Novorizonte,-16.016214,-42.404433
Olaria,-21.859789,-43.935558
Olhos-d`Água,-17.395912,-43.570453
Oliveira,-20.698218,-44.829037
Oliveira Fortes,-21.340054,-43.449893
Olímpio Noronha,-22.068548,-45.265726
Onça de Pitangui,-19.727551,-44.805771
Oratórios,-20.429758,-42.797698
Orizânia,-20.514162,-42.199124
Ouro Branco,-20.52629,-43.696217
Ouro Fino,-22.277868,-46.371599
Ouro Preto,-20.37957,-43.512045
Ouro Verde de Minas,-18.071923,-41.273412
Padre Carvalho,-16.364644,-42.508759
Padre Paraíso,-17.075789,-41.482053
Pai Pedro,-15.527099,-43.070006
Paineiras,-18.899345,-45.532064
Pains,-20.370467,-45.662685
Paiva,-21.291287,-43.408756
Palma,-21.374776,-42.312285
Palmópolis,-16.736375,-40.429609
Papagaios,-19.441922,-44.746799
Paracatu,-17.225166,-46.871064
Paraguaçu,-21.546507,-45.737419
Paraisópolis,-22.553912,-45.780295
Paraopeba,-19.273192,-44.404367
Pará de Minas,-19.853441,-44.611355
Passa Quatro,-22.387076,-44.970926
Passa Tempo,-20.653918,-44.492635
Passa-Vinte,-22.206583,-44.23657
Passabém,-19.350917,-43.138332
Passos,-20.719271,-46.609008
Patis,-16.077253,-44.078685
Patos de Minas,-18.569938,-46.501268
Patrocínio,-18.937867,-46.993419
Patrocínio do Muriaé,-21.154387,-42.212491
Paula Cândido,-20.875372,-42.975184
Paulistas,-18.427631,-42.8628
Pavão,-17.426703,-41.003471
Pedra Azul,-16.008648,-41.290948
Pedra Bonita,-20.521879,-42.330439
Pedra Dourada,-20.826627,-42.151502
Pedra do Anta,-20.596784,-42.712291
Pedra do Indaiá,-20.256346,-45.210653
Pedralva,-22.238645,-45.465386
Pedras de Maria da Cruz,-15.603244,-44.391046
Pedrinópolis,-19.224098,-47.457888
Pedro Leopoldo,-19.630811,-44.038258
Pedro Teixeira,-21.70763,-43.742949
Pequeri,-21.834113,-43.114487
Pequi,-19.628365,-44.660434
Perdigão,-19.941058,-45.077988
Perdizes,-19.343379,-47.296299
Perdões,-21.093225,-45.089582
Periquito,-19.157331,-42.233341
Pescador,-18.356962,-41.600578
Peçanha,-18.544079,-42.558276
Piau,-21.509645,-43.312992
Piedade de Caratinga,-19.759282,-42.075557
Piedade de Ponte Nova,-20.243848,-42.737872
Piedade do Rio Grande,-21.469021,-44.193834
Piedade dos Gerais,-20.471513,-44.224335
Pimenta,-20.482722,-45.804877
Pingo-d`Água,-19.727339,-42.407788
Pintópolis,-16.057205,-45.14017
Piracema,-20.508866,-44.478323
Pirajuba,-19.909206,-48.70269
Piranga,-20.683407,-43.296701
Piranguinho,-22.394961,-45.532405
Piranguçu,-22.524932,-45.494528
Pirapetinga,-21.655434,-42.34339
Pirapora,-17.33917,-44.934009
Piraúba,-21.282492,-43.017218
Pitangui,-19.674112,-44.896362
Piumhi,-20.47623,-45.95891
Planura,-20.137601,-48.700001
Pocrane,-19.620795,-41.633425
Pompéu,-19.22566,-45.014107
Ponte Nova,-20.4111,-42.897819
Ponto Chique,-16.628233,-45.05877
Ponto dos Volantes,-16.747314,-41.502477
Porteirinha,-15.74042,-43.02809
Porto Firme,-20.664191,-43.08341
Poté,-17.807698,-41.786044
Pouso Alegre,-22.22659,-45.938935
Pouso Alto,-22.19637,-44.974813
Poço Fundo,-21.780002,-45.96575
Poços de Caldas,-21.779975,-46.569184
Prados,-21.059748,-44.077798
Prata,-19.308607,-48.927625
Pratinha,-19.738975,-46.375537
Pratápolis,-20.74105,-46.862402
Presidente Bernardes,-20.76557,-43.189532
Presidente Juscelino,-18.640106,-44.060032
Presidente Kubitschek,-18.619252,-43.562774
Presidente Olegário,-18.40961,-46.416502
Prudente de Morais,-19.474213,-44.159074
Quartel Geral,-19.270328,-45.556915
Queluzito,-20.741562,-43.885084
Raposos,-19.96358,-43.807941
Raul Soares,-20.10611,-42.450197
Recreio,-21.528893,-42.4676
Reduto,-20.240089,-41.984835
Resende Costa,-20.917072,-44.24071
Resplendor,-19.319437,-41.246214
Ressaquinha,-21.06419,-43.75983
Riachinho,-16.225802,-45.988755
Riacho dos Machados,-16.009131,-43.048796
Ribeirão Vermelho,-21.187861,-45.06368
Ribeirão das Neves,-19.762076,-44.08445
Rio Acima,-20.087553,-43.787786
Rio Casca,-20.228542,-42.646209
Rio Doce,-20.241171,-42.899497
Rio Espera,-20.855001,-43.472076
Rio Manso,-20.26657,-44.306867
Rio Novo,-21.464899,-43.116805
Rio Paranaíba,-19.186138,-46.245482
Rio Pardo de Minas,-15.616028,-42.5405
Rio Piracicaba,-19.92836,-43.182919
Rio Pomba,-21.271152,-43.169625
Rio Preto,-22.086092,-43.829325
Rio Vermelho,-18.292155,-43.001783
Rio do Prado,-16.605648,-40.571371
Ritápolis,-21.027564,-44.320435
Rochedo de Minas,-21.628397,-43.016547
Rodeiro,-21.203467,-42.858622
Romaria,-18.883807,-47.578221
Rosário da Limeira,-20.981227,-42.511196
Rubelita,-16.40527,-42.261042
Rubim,-16.377494,-40.539714
Sabará,-19.884045,-43.82631
Sabinópolis,-18.665326,-43.075243
Sacramento,-19.862172,-47.450823
Salinas,-16.175265,-42.296406
Salto da Divisa,-16.006327,-39.939088
Santa Bárbara,-19.960358,-43.410145
Santa Bárbara do Leste,-19.975295,-42.145746
Santa Bárbara do Monte Verde,-21.959179,-43.702727
Santa Bárbara do Tugúrio,-21.243118,-43.560746
Santa Cruz de Minas,-21.124148,-44.220251
Santa Cruz de Salinas,-16.096717,-41.741767
Santa Cruz do Escalvado,-20.237238,-42.816886
Santa Efigênia de Minas,-18.823464,-42.438832
Santa Fé de Minas,-16.685947,-45.410207
Santa Helena de Minas,-16.970719,-40.67272
Santa Juliana,-19.310772,-47.532251
Santa Luzia,-19.754824,-43.849658
Santa Margarida,-20.383855,-42.251914
Santa Maria de Itabira,-19.4431,-43.106446
Santa Maria do Salto,-16.247895,-40.151164
Santa Maria do Suaçuí,-18.189581,-42.413899
Santa Rita de Caldas,-22.029192,-46.338501
Santa Rita de Ibitipoca,-21.565827,-43.916278
Santa Rita de Jacutinga,-22.147386,-44.0977
Santa Rita de Minas,-19.876046,-42.136277
Santa Rita do Itueto,-19.357649,-41.382084
Santa Rita do Sapucaí,-22.246141,-45.703405
Santa Rosa da Serra,-19.51861,-45.961081
Santa Vitória,-18.841398,-50.120759
Santana da Vargem,-21.244903,-45.500526
Santana de Cataguases,-21.289277,-42.552357
Santana de Pirapama,-18.996242,-44.040913
Santana do Deserto,-21.951208,-43.158323
Santana do Garambéu,-21.598344,-44.105044
Santana do Jacaré,-20.900714,-45.128506
Santana do Manhuaçu,-20.103106,-41.927839
Santana do Paraíso,-19.36607,-42.544573
Santana do Riacho,-19.166236,-43.72195
Santana dos Montes,-20.786799,-43.694885
Santo Antônio do Amparo,-20.943044,-44.917608
Santo Antônio do Aventureiro,-21.760572,-42.811457
Santo Antônio do Grama,-20.318471,-42.604689
Santo Antônio do Itambé,-18.460947,-43.300569
Santo Antônio do Jacinto,-16.533206,-40.181741
Santo Antônio do Monte,-20.085003,-45.294724
Santo Antônio do Retiro,-15.339271,-42.617092
Santo Antônio do Rio Abaixo,-19.237366,-43.260414
Santo Hipólito,-18.296768,-44.222857
Santos Dumont,-21.463377,-43.549876
Sapucaí-Mirim,-22.740899,-45.737958
Sardoá,-18.782799,-42.362938
Sarzedo,-20.036667,-44.1446
Sem-Peixe,-20.100845,-42.848331
Senador Amaral,-22.586897,-46.176329
Senador Cortes,-21.798562,-42.942375
Senador Firmino,-20.915762,-43.090431
Senador José Bento,-22.163327,-46.179226
Senador Modestino Gonçalves,-17.94652,-43.21717
Senhora de Oliveira,-20.797221,-43.339432
Senhora do Porto,-18.890894,-43.079875
Senhora dos Remédios,-21.03508,-43.581213
Sericita,-20.47484,-42.482776
Seritinga,-21.913367,-44.517965
Serra Azul de Minas,-18.360154,-43.16746
Serra da Saudade,-19.444669,-45.794976
Serra do Salitre,-19.108334,-46.696053
Serra dos Aimorés,-17.787172,-40.245252
Serrania,-21.544145,-46.041701
Serranos,-21.88573,-44.512487
Serranópolis de Minas,-15.817567,-42.873156
Serro,-18.599103,-43.374399
Sete Lagoas,-19.456902,-44.241255
Setubinha,-17.600202,-42.158669
Silveirânia,-21.16148,-43.212843
Silvianópolis,-22.02741,-45.838517
Simonésia,-20.134097,-42.009052
Simão Pereira,-21.96396,-43.308794
Sobrália,-19.234465,-42.099806
Soledade de Minas,-22.055432,-45.046417
São Bento Abade,-21.583927,-45.069931
São Brás do Suaçuí,-20.624166,-43.951465
São Domingos das Dores,-19.524595,-42.010638
São Domingos do Prata,-19.867822,-42.971031
São Francisco,-15.951449,-44.859284
São Francisco de Paula,-20.703625,-44.983763
São Francisco de Sales,-19.861122,-49.772693
São Francisco do Glória,-20.792297,-42.267275
São Félix de Minas,-18.595902,-41.488861
São Geraldo,-20.925231,-42.836358
São Geraldo da Piedade,-18.841119,-42.286665
São Geraldo do Baixio,-18.909668,-41.362964
São Gonçalo do Abaeté,-18.33147,-45.826475
São Gonçalo do Pará,-19.982173,-44.85931
São Gonçalo do Rio Abaixo,-19.8221,-43.365987
São Gonçalo do Rio Preto,-18.002549,-43.385389
São Gonçalo do Sapucaí,-21.893223,-45.589344
São Gotardo,-19.308727,-46.046475
São Joaquim de Bicas,-20.047971,-44.274949
São José da Barra,-20.717808,-46.312968
São José da Lapa,-19.697106,-43.958637
São José da Safira,-18.324266,-42.143061
São José da Varginha,-19.700566,-44.55596
São José do Alegre,-22.324269,-45.525837
São José do Divino,-18.479304,-41.390671
São José do Goiabal,-19.921431,-42.70355
São José do Jacuri,-18.281037,-42.67293
São José do Mantimento,-20.005756,-41.748591
São João Batista do Glória,-20.634996,-46.507966
São João Evangelista,-18.548001,-42.765504
São João Nepomuceno,-21.538133,-43.006876
São João da Lagoa,-16.845535,-44.350726
São João da Mata,-21.927998,-45.929727
São João da Ponte,-15.927088,-44.009612
São João das Missões,-14.885852,-44.092201
São João del Rei,-21.131054,-44.252646
São João do Manhuaçu,-20.393315,-42.153283
São João do Manteninha,-18.722988,-41.162837
São João do Oriente,-19.338445,-42.157502
São João do Pacuí,-16.537314,-44.513355
São João do Paraíso,-15.316799,-42.021342
São Lourenço,-22.116588,-45.050597
São Miguel do Anta,-20.706665,-42.717389
São Pedro da União,-21.130975,-46.6123
São Pedro do Suaçuí,-18.360926,-42.598137
São Pedro dos Ferros,-20.173228,-42.525086
São Romão,-16.364118,-45.07489
São Roque de Minas,-20.249014,-46.363873
São Sebastião da Bela Vista,-22.158327,-45.754639
São Sebastião da Vargem Alegre,-21.073656,-42.634672
São Sebastião do Anta,-19.506407,-41.985034
São Sebastião do Maranhão,-18.087252,-42.565853
São Sebastião do Oeste,-20.275843,-45.006332
São Sebastião do Paraíso,-20.916734,-46.983703
São Sebastião do Rio Preto,-19.295906,-43.17567
São Sebastião do Rio Verde,-22.218293,-44.976116
São Thomé das Letras,-21.725804,-44.98483
São Tiago,-20.907471,-44.509837
São Tomás de Aquino,-20.779063,-47.096195
São Vicente de Minas,-21.704217,-44.443064
Tabuleiro,-21.363248,-43.238055
Taiobeiras,-15.810619,-42.225944
Taparuba,-19.762079,-41.607981
Tapira,-19.916619,-46.826397
Tapiraí,-19.893587,-46.022072
Taquaraçu de Minas,-19.665186,-43.692226
Tarumirim,-19.283475,-42.009699
Teixeiras,-20.656083,-42.856395
Teófilo Otoni,-17.859534,-41.508717
Timóteo,-19.581086,-42.64713
Tiradentes,-21.110232,-44.174421
Tiros,-19.00373,-45.962648
Tocantins,-21.177411,-43.012702
Tocos do Moji,-22.369797,-46.097067
Toledo,-22.742133,-46.372772
Tombos,-20.908628,-42.022774
Três Corações,-21.692091,-45.251117
Três Marias,-18.204795,-45.247289
Três Pontas,-21.36944,-45.510886
Tumiritinga,-18.984446,-41.652674
Tupaciguara,-18.586591,-48.69854
Turmalina,-17.282825,-42.728476
Turvolândia,-21.873342,-45.785948
Ubaporanga,-19.635051,-42.105925
Ubaí,-16.288505,-44.778251
Uberaba,-19.747205,-47.938073
Uberlândia,-18.914142,-48.274934
Ubá,-21.120444,-42.935931
Umburatiba,-17.254804,-40.577937
Unaí,-16.359212,-46.902157
União de Minas,-19.529861,-50.338019
Uruana de Minas,-16.063384,-46.244306
Urucuia,-16.124412,-45.735199
Urucânia,-20.352088,-42.736989
Vargem Alegre,-19.598762,-42.294927
Vargem Bonita,-20.333265,-46.368824
Vargem Grande do Rio Pardo,-15.398737,-42.308507
Varginha,-21.555581,-45.436424
Varjão de Minas,-18.374102,-46.031318
Varzelândia,-15.699154,-44.027839
Vazante,-17.982732,-46.908826
Verdelândia,-15.584522,-43.612137
Veredinha,-17.397384,-42.730697
Vermelho Novo,-20.040618,-42.268797
Veríssimo,-19.66574,-48.311845
Vespasiano,-19.688326,-43.9239
Vieiras,-20.867,-42.240051
Virgem da Lapa,-16.807011,-42.343071
Virginópolis,-18.815409,-42.701492
Virgolândia,-18.473842,-42.306707
Virgínia,-22.326424,-45.096463
Visconde do Rio Branco,-21.012725,-42.836129
Viçosa,-20.755916,-42.87417
Volta Grande,-21.767086,-42.537501
Várzea da Palma,-17.594444,-44.722557
Wenceslau Braz,-22.536836,-45.362636
Água Boa,-17.991373,-42.380648
Água Comprida,-20.05757,-48.106879
Águas Formosas,-17.08021,-40.938355
Águas Vermelhas,-15.743057,-41.457127
