Município,Área Territorial - km² [2022],População residente - pessoas [2022],Densidade demográfica - hab/km² [2022],PIB per capita - R$ [2021]
Adamantina,411.987,34687.0,84.19,38997.12
Adolfo,211.055,4351.0,20.62,32578.28
Aguaí,474.554,32072.0,67.58,35551.7
Águas da Prata,142.673,7369.0,51.65,25297.02
Águas de Lindóia,60.126,17930.0,298.21,30971.23
Águas de Santa Bárbara,404.463,7177.0,17.74,35378.64
Águas de São Pedro,3.612,2780.0,769.66,41208.23
Agudos,966.708,37680.0,38.98,70209.74
Alambari,159.6,6141.0,38.48,20765.46
Alfredo Marcondes,118.915,4445.0,37.38,28649.11
Altair,313.007,3451.0,11.03,26662.17
Altinópolis,928.956,16818.0,18.1,51377.61
Alto Alegre,318.574,3841.0,12.06,27853.08
Alumínio,83.619,17301.0,206.9,210670.96
Álvares Florence,362.411,3915.0,10.8,34389.1
Álvares Machado,347.647,27255.0,78.4,28306.72
Álvaro de Carvalho,153.662,4808.0,31.29,11012.49
Alvinlândia,84.879,2885.0,33.99,17965.24
Americana,133.912,237240.0,1771.61,62271.47
Américo Brasiliense,122.958,33019.0,268.54,29617.13
Américo de Campos,252.876,5870.0,23.21,21158.4
Amparo,445.323,68008.0,152.72,70437.56
Analândia,325.953,4589.0,14.08,40726.1
Andradina,964.226,59783.0,62.0,49703.65
Angatuba,1027.288,24022.0,23.38,57306.48
Anhembi,736.557,5674.0,7.7,24534.54
Anhumas,320.84,4023.0,12.54,25316.58
Aparecida,120.89,32569.0,269.41,28750.03
Aparecida d'Oeste,179.004,4086.0,22.83,36763.62
Apiaí,974.322,24585.0,25.23,37278.88
Araçariguama,145.204,21522.0,148.22,206250.44
Araçatuba,1167.126,200124.0,171.47,45268.6
Araçoiaba da Serra,255.305,32443.0,127.08,34075.1
Aramina,202.829,5420.0,26.72,26415.31
Arandu,285.908,6885.0,24.08,30569.27
Arapeí,156.903,2330.0,14.85,18584.03
Araraquara,1003.625,242228.0,241.35,49692.93
Araras,644.831,130866.0,202.95,50772.4
Arco-Íris,264.904,2044.0,7.72,35382.28
Arealva,506.226,8130.0,16.06,26206.9
Areias,305.227,3577.0,11.72,14877.99
Areiópolis,85.907,10130.0,117.92,14577.19
Ariranha,132.624,7602.0,57.32,115410.74
Artur Nogueira,178.026,51456.0,289.04,30610.29
Arujá,96.167,86678.0,901.33,89703.63
Aspásia,69.373,1842.0,26.55,21788.35
Assis,460.609,101409.0,220.16,38598.78
Atibaia,478.521,158647.0,331.54,57512.36
Auriflama,434.498,13692.0,31.51,23409.76
Avaí,540.689,4483.0,8.29,68793.46
Avanhandava,338.37,11263.0,33.29,14178.27
Avaré,1213.055,92805.0,76.51,35721.22
Bady Bassitt,110.372,27260.0,246.98,30636.12
Balbinos,91.635,3887.0,42.42,10674.14
Bálsamo,149.881,9596.0,64.02,30257.55
Bananal,616.429,9969.0,16.17,19568.66
Barão de Antonina,153.142,3531.0,23.06,21264.23
Barbosa,205.212,5640.0,27.48,14488.16
Bariri,444.405,31595.0,71.1,45290.86
Barra Bonita,150.121,34346.0,228.79,41955.79
Barra do Chapéu,405.681,5179.0,12.77,23082.16
Barra do Turvo,1007.684,6876.0,6.82,16542.32
Barretos,1566.161,122485.0,78.21,47783.95
Barrinha,146.025,32092.0,219.77,18630.66
Barueri,65.701,316473.0,4816.87,207460.98
Bastos,170.912,21503.0,125.81,50936.28
Batatais,849.526,58402.0,68.75,38097.08
Bauru,667.684,379146.0,567.85,43806.93
Bebedouro,683.192,76373.0,111.79,52575.43
Bento de Abreu,301.687,2606.0,8.64,69504.55
Bernardino de Campos,244.158,11607.0,47.54,33842.25
Bertioga,491.546,64188.0,130.58,31255.51
Bilac,158.025,7319.0,46.32,35693.15
Birigui,530.031,118979.0,224.48,31305.12
Biritiba Mirim,317.406,29683.0,93.52,29190.32
Boa Esperança do Sul,690.748,12978.0,18.79,25197.09
Bocaina,363.926,11259.0,30.94,22429.71
Bofete,653.541,10460.0,16.01,17546.39
Boituva,248.954,61081.0,245.35,53597.04
Bom Jesus dos Perdões,108.366,22006.0,203.07,55196.42
Bom Sucesso de Itararé,133.578,3555.0,26.61,15912.41
Borá,118.951,907.0,7.62,88432.72
Boracéia,122.11,4715.0,38.61,105669.34
Borborema,552.256,14226.0,25.76,31833.29
Borebi,347.989,2713.0,7.8,27255.19
Botucatu,1482.642,145155.0,97.9,39937.48
Bragança Paulista,512.584,176811.0,344.94,46153.09
Braúna,195.176,5356.0,27.44,20826.02
Brejo Alegre,105.689,2565.0,24.27,25996.26
Brodowski,278.458,25201.0,90.5,34947.5
Brotas,1101.373,23898.0,21.7,45209.02
Buri,1196.463,20250.0,16.92,34121.21
Buritama,326.921,17210.0,52.64,36037.97
Buritizal,266.42,4356.0,16.35,53769.11
Cabrália Paulista,239.974,4299.0,17.91,24368.03
Cabreúva,260.234,47011.0,180.65,116591.7
Caçapava,368.99,96202.0,260.72,54458.95
Cachoeira Paulista,287.99,31564.0,109.6,19914.05
Caconde,468.214,17101.0,36.52,30182.07
Cafelândia,920.28,16654.0,18.1,38094.8
Caiabu,253.352,3712.0,14.65,16640.38
Caieiras,97.642,95032.0,973.27,46700.03
Caiuá,551.159,5466.0,9.92,15997.16
Cajamar,131.386,92689.0,705.47,287384.67
Cajati,454.436,28515.0,62.75,61714.65
Cajobi,176.929,9133.0,51.62,16049.99
Cajuru,660.088,23830.0,36.1,28623.2
Campina do Monte Alegre,184.479,5954.0,32.27,24817.17
Campinas,794.571,1139047.0,1433.54,59634.21
Campo Limpo Paulista,79.403,77632.0,977.7,29291.03
Campos do Jordão,289.981,46974.0,161.99,27503.81
Campos Novos Paulista,484.199,4888.0,10.1,38724.17
Cananéia,1237.354,12289.0,9.93,21082.0
Canas,53.261,4931.0,92.58,24688.77
Cândido Mota,595.811,29449.0,49.43,48339.61
Cândido Rodrigues,70.892,2889.0,40.75,38184.58
Canitar,57.459,6283.0,109.35,30627.93
Capão Bonito,1640.229,46337.0,28.25,26945.89
Capela do Alto,169.89,22866.0,134.59,18457.62
Capivari,322.878,50068.0,155.07,52495.21
Caraguatatuba,484.947,134873.0,278.12,36201.7
Carapicuíba,34.546,386984.0,11201.99,16909.54
Cardoso,639.248,11345.0,17.75,25957.47
Casa Branca,864.225,28083.0,32.5,38464.9
Cássia dos Coqueiros,191.683,2799.0,14.6,117809.94
Castilho,1065.318,19977.0,18.75,64508.48
Catanduva,290.596,115791.0,398.46,42386.42
Catiguá,148.393,7003.0,47.19,19342.42
Cedral,197.838,12618.0,63.78,56401.2
Cerqueira César,511.621,21469.0,41.96,46928.25
Cerquilho,127.803,44695.0,349.72,46293.89
Cesário Lange,190.392,19048.0,100.05,39826.25
Charqueada,175.846,15535.0,88.34,29370.12
Clementina,168.59,6982.0,41.41,20959.14
Colina,422.303,18486.0,43.77,82881.19
Colômbia,728.648,6629.0,9.1,59974.07
Conchal,182.793,28101.0,153.73,30159.5
Conchas,466.12,15232.0,32.68,23872.16
Cordeirópolis,137.579,24514.0,178.18,163554.17
Coroados,246.825,5400.0,21.88,35303.73
Coronel Macedo,303.83,4280.0,14.09,30746.6
Corumbataí,278.622,4195.0,15.06,84731.24
Cosmópolis,154.665,59773.0,386.47,28255.87
Cosmorama,441.68,8719.0,19.74,69530.67
Cotia,323.994,274413.0,846.97,62486.58
Cravinhos,311.423,33281.0,106.87,48891.09
Cristais Paulista,385.23,9272.0,24.07,39369.07
Cruzália,149.33,2108.0,14.12,68116.76
Cruzeiro,305.699,74961.0,245.21,38390.41
Cubatão,142.879,112476.0,787.21,165607.5
Cunha,1407.25,22110.0,15.71,15269.84
Descalvado,753.706,31756.0,42.13,61036.51
Diadema,30.732,393237.0,12795.69,43031.91
Dirce Reis,88.133,1620.0,18.38,38685.19
Divinolândia,223.749,11158.0,49.87,44568.55
Dobrada,149.729,8759.0,58.5,15286.82
Dois Córregos,632.972,24510.0,38.72,30150.85
Dolcinópolis,77.939,2207.0,28.32,27963.37
Dourado,205.874,8096.0,39.33,90318.49
Dracena,487.688,45474.0,93.24,30557.62
Duartina,264.557,12328.0,46.6,20338.59
Dumont,111.376,9471.0,85.04,33647.69
Echaporã,515.258,6205.0,12.04,25295.64
Eldorado,1654.256,13069.0,7.9,21122.95
Elias Fausto,202.36,17699.0,87.46,55521.14
Elisiário,93.98,3138.0,33.39,20323.57
Embaúba,83.129,2323.0,27.94,23385.21
Embu das Artes,70.398,250691.0,3561.05,51258.86
Embu-Guaçu,155.641,66970.0,430.29,20683.01
Emilianópolis,225.167,3014.0,13.39,24451.77
Engenheiro Coelho,109.941,19566.0,177.97,30446.44
Espírito Santo do Pinhal,389.235,39816.0,102.29,46311.65
Espírito Santo do Turvo,193.666,4157.0,21.46,18630.23
Estrela d'Oeste,296.281,9417.0,31.78,89460.5
Estrela do Norte,264.987,2703.0,10.2,22511.33
Euclides da Cunha Paulista,573.894,7924.0,13.81,14708.88
Fartura,429.171,16641.0,38.77,29419.47
Fernandópolis,549.797,71186.0,129.48,35430.06
Fernando Prestes,169.99,5942.0,34.95,35416.65
Fernão,100.504,1656.0,16.48,46552.1
Ferraz de Vasconcelos,29.547,179198.0,6064.85,23863.13
Flora Rica,224.711,1487.0,6.62,30176.19
Floreal,204.236,2733.0,13.38,28393.24
Flórida Paulista,524.138,12958.0,24.72,17731.75
Florínea,225.886,3851.0,17.05,65354.84
Franca,605.679,352536.0,582.05,31450.1
Francisco Morato,49.001,165139.0,3370.11,10439.01
Franco da Rocha,132.775,144849.0,1090.94,27126.51
Gabriel Monteiro,138.681,2763.0,19.92,33755.37
Gália,355.914,6380.0,17.93,26907.52
Garça,555.807,42110.0,75.76,38831.12
Gastão Vidigal,180.569,3252.0,18.01,17476.7
Gavião Peixoto,243.766,4702.0,19.29,244615.79
General Salgado,494.376,10312.0,20.86,25343.09
Getulina,676.755,10232.0,15.12,18806.06
Glicério,272.8,4138.0,15.17,25880.65
Guaiçara,277.154,11239.0,40.55,18704.97
Guaimbê,217.811,5512.0,25.31,76293.81
Guaíra,1258.465,39279.0,31.21,65519.59
Guapiaçu,325.126,21711.0,66.78,40585.65
Guapiara,408.292,17071.0,41.81,25989.08
Guará,362.183,18606.0,51.37,28896.21
Guaraçaí,569.197,7441.0,13.07,39546.1
Guaraci,641.501,10350.0,16.13,32986.54
Guarani d'Oeste,85.7,1968.0,22.96,18556.87
Guarantã,461.746,6427.0,13.92,29367.05
Guararapes,955.637,31043.0,32.48,36072.94
Guararema,270.816,31236.0,115.34,50771.09
Guaratinguetá,752.636,118044.0,156.84,63948.0
Guareí,567.884,15013.0,26.44,16300.18
Guariba,270.289,37498.0,138.73,27783.09
Guarujá,144.794,287634.0,1986.5,32292.29
Guarulhos,318.675,1291771.0,4053.57,55084.22
Guatapará,413.567,7320.0,17.7,31618.94
Guzolândia,252.477,4246.0,16.82,17505.62
Herculândia,364.252,9125.0,25.05,36890.4
Holambra,65.577,15094.0,230.17,93777.73
Hortolândia,62.416,236641.0,3791.35,77357.5
Iacanga,547.393,10437.0,19.07,54825.02
Iacri,321.948,6131.0,19.04,50533.65
Iaras,401.381,8010.0,19.96,17261.62
Ibaté,290.978,32178.0,110.59,32354.27
Ibirá,271.912,11690.0,42.99,25170.21
Ibirarema,228.23,6385.0,27.98,30862.28
Ibitinga,689.391,60033.0,87.08,32137.74
Ibiúna,1058.082,75605.0,71.45,29609.37
Icém,362.355,7819.0,21.58,25025.6
Iepê,594.974,7619.0,12.81,52789.96
Igaraçu do Tietê,97.747,23106.0,236.39,15357.34
Igarapava,468.355,26212.0,55.97,42208.35
Igaratá,292.953,10605.0,36.2,24936.71
Iguape,1978.795,29115.0,14.71,51053.14
Ilhabela,346.389,34934.0,100.85,385605.85
Ilha Comprida,196.567,13419.0,68.27,118036.8
Ilha Solteira,652.641,25549.0,39.15,26261.81
Indaiatuba,311.545,255748.0,820.9,87525.86
Indiana,129.367,5090.0,39.35,17846.96
Indiaporã,279.606,4035.0,14.43,28664.34
Inúbia Paulista,87.119,3615.0,41.49,33790.08
Ipaussu,209.554,13712.0,65.43,32911.22
Iperó,170.289,36459.0,214.1,25010.8
Ipeúna,190.01,6831.0,35.95,121154.37
Ipiguá,136.028,6761.0,49.7,22360.76
Iporanga,1152.059,4046.0,3.51,15181.67
Ipuã,466.461,14454.0,30.99,26361.5
Iracemápolis,115.118,21967.0,190.82,85178.34
Irapuã,257.612,6867.0,26.66,22987.71
Irapuru,214.461,7085.0,33.04,13115.75
Itaberá,1100.247,17983.0,16.34,58380.87
Itaí,1092.884,25180.0,23.04,33471.94
Itajobi,502.066,16989.0,33.84,61001.88
Itaju,230.355,3618.0,15.71,58993.27
Itanhaém,601.711,112476.0,186.93,22704.86
Itaoca,183.015,3422.0,18.7,16009.98
Itapecerica da Serra,150.742,158522.0,1051.61,27338.58
Itapetininga,1789.35,157790.0,88.18,38058.01
Itapeva,1826.258,89728.0,49.13,39783.21
Itapevi,82.658,232297.0,2810.34,52656.14
Itapira,518.416,72022.0,138.93,62845.44
Itapirapuã Paulista,406.478,4306.0,10.59,12247.37
Itápolis,996.747,39493.0,39.62,37459.11
Itaporanga,507.997,14085.0,27.73,20103.59
Itapuí,140.023,13659.0,97.55,70205.57
Itapura,301.653,3979.0,13.19,20950.66
Itaquaquecetuba,82.622,369275.0,4469.45,25112.29
Itararé,1003.86,44438.0,44.27,23286.15
Itariri,273.667,15528.0,56.74,24725.72
Itatiba,322.269,121590.0,377.29,66360.02
Itatinga,979.817,19070.0,19.46,18764.35
Itirapina,564.603,16148.0,28.6,68413.96
Itirapuã,161.118,5779.0,35.87,24568.81
Itobi,138.986,8046.0,57.89,25230.99
Itu,640.719,168240.0,262.58,59502.19
Itupeva,200.876,70616.0,351.54,130938.58
Ituverava,704.659,37571.0,53.32,45131.05
Jaborandi,273.438,6221.0,22.75,22013.21
Jaboticabal,706.602,71821.0,101.64,46151.86
Jacareí,464.272,240275.0,517.53,67874.93
Jaci,145.133,7613.0,52.46,92434.87
Jacupiranga,704.189,16097.0,22.86,29651.56
Jaguariúna,141.391,59347.0,419.74,233328.91
Jales,368.574,48776.0,132.34,40212.72
Jambeiro,184.413,6397.0,34.69,51684.83
Jandira,17.449,118045.0,6765.14,38426.42
Jardinópolis,501.87,45282.0,90.23,34708.42
Jarinu,207.549,37535.0,180.85,96153.71
Jaú,687.103,133497.0,194.29,36376.16
Jeriquara,141.971,3863.0,27.21,53750.36
Joanópolis,374.293,12815.0,34.24,19442.33
João Ramalho,415.452,4371.0,10.52,32483.14
José Bonifácio,860.2,36633.0,42.59,36644.42
Júlio Mesquita,128.183,4254.0,33.19,12197.96
Jumirim,56.685,3056.0,53.91,61724.71
Jundiaí,431.204,443221.0,1027.87,135081.2
Junqueirópolis,582.565,20448.0,35.1,38510.78
Juquiá,812.799,17154.0,21.1,19673.56
Juquitiba,522.169,27404.0,52.48,18025.29
Lagoinha,255.472,5083.0,19.9,15150.97
Laranjal Paulista,384.274,26261.0,68.34,48579.92
Lavínia,537.675,9689.0,18.02,14696.45
Lavrinhas,167.067,7171.0,42.92,18111.28
Leme,402.871,98161.0,243.65,38964.09
Lençóis Paulista,809.541,66505.0,82.15,70818.58
Limeira,580.711,291869.0,502.61,51678.31
Lindóia,48.756,7014.0,143.86,30018.14
Lins,570.058,74779.0,131.18,85642.71
Lorena,414.16,84855.0,204.88,43299.19
Lourdes,113.94,1950.0,17.11,18818.34
Louveira,55.738,51847.0,930.19,385773.53
Lucélia,314.81,20061.0,63.72,26531.25
Lucianópolis,189.536,2372.0,12.51,29214.5
Luís Antônio,598.257,12265.0,20.5,99603.69
Luiziânia,166.576,4701.0,28.22,15851.42
Lupércio,155.171,3981.0,25.66,21340.47
Lutécia,475.226,2661.0,5.6,38571.53
Macatuba,224.514,16829.0,74.96,37292.64
Macaubal,248.087,7481.0,30.15,24094.91
Macedônia,327.567,3963.0,12.1,24669.23
Magda,312.282,3165.0,10.14,33742.07
Mairinque,210.149,50027.0,238.05,56474.15
Mairiporã,320.697,93853.0,292.65,22076.24
Manduri,229.046,9871.0,43.1,29272.78
Marabá Paulista,919.519,4573.0,4.97,25999.5
Maracaí,533.498,12673.0,23.75,36775.73
Marapoama,111.267,3292.0,29.59,38648.5
Mariápolis,186.544,3513.0,18.83,18663.17
Marília,1170.515,237627.0,203.01,40272.45
Marinópolis,77.827,1860.0,23.9,19070.41
Martinópolis,1253.564,24881.0,19.85,28179.26
Matão,524.899,79033.0,150.57,63716.37
Mauá,61.937,418261.0,6753.01,43128.78
Mendonça,195.151,6159.0,31.56,66474.78
Meridiano,228.199,4572.0,20.04,103289.4
Mesópolis,148.636,1952.0,13.13,42887.61
Miguelópolis,820.849,19441.0,23.68,45201.82
Mineiros do Tietê,213.242,11230.0,52.66,17373.68
Miracatu,1001.484,18553.0,18.53,23420.28
Mira Estrela,216.825,3126.0,14.42,22515.72
Mirandópolis,917.694,27983.0,30.49,24753.46
Mirante do Paranapanema,1238.931,15917.0,12.85,32957.78
Mirassol,243.228,63337.0,260.4,43778.54
Mirassolândia,166.125,4669.0,28.11,42951.06
Mococa,855.156,67681.0,79.14,44065.5
Mogi das Cruzes,712.541,451505.0,633.65,43031.34
Mogi Guaçu,812.753,153658.0,189.06,44538.21
Mogi Mirim,497.708,92558.0,185.97,67095.62
Mombuca,133.698,3722.0,27.84,35344.16
Monções,104.352,1937.0,18.56,25620.96
Mongaguá,142.755,61951.0,433.97,21421.71
Monte Alegre do Sul,110.308,8627.0,78.21,30829.71
Monte Alto,346.95,47574.0,137.12,47713.32
Monte Aprazível,495.559,22280.0,44.96,29885.78
Monte Azul Paulista,263.462,18151.0,68.89,33768.09
Monte Castelo,233.547,4222.0,18.08,30746.0
Monteiro Lobato,332.742,4138.0,12.44,17520.67
Monte Mor,240.566,64662.0,268.79,69972.02
Morro Agudo,1388.127,27933.0,20.12,36487.83
Morungaba,146.752,13720.0,93.49,45445.18
Motuca,228.7,4034.0,17.64,24983.62
Murutinga do Sul,250.873,3737.0,14.9,19453.5
Nantes,286.647,2660.0,9.28,44261.55
Narandiba,357.325,5713.0,15.99,129106.16
Natividade da Serra,833.372,6999.0,8.4,14098.9
Nazaré Paulista,326.254,18217.0,55.84,24667.18
Neves Paulista,219.05,9699.0,44.28,30979.89
Nhandeara,436.159,9852.0,22.59,31773.36
Nipoã,137.609,4750.0,34.52,17820.45
Nova Aliança,217.515,6693.0,30.77,45514.97
Nova Campina,385.375,8497.0,22.05,22192.26
Nova Canaã Paulista,124.473,2032.0,16.32,25386.3
Nova Castilho,183.396,1062.0,5.79,47027.11
Nova Europa,160.25,9311.0,58.1,32768.54
Nova Granada,531.796,19419.0,36.52,23447.89
Nova Guataporanga,34.158,2156.0,63.12,15762.88
Nova Independência,265.029,4609.0,17.39,51548.89
Novais,117.772,4412.0,37.46,12986.7
Nova Luzitânia,73.816,2837.0,38.43,14278.82
Nova Odessa,73.788,62019.0,840.5,65145.09
Novo Horizonte,931.743,38324.0,41.13,37973.31
Nuporanga,348.265,7391.0,21.22,115407.02
Ocauçu,301.036,4331.0,14.39,32921.81
Óleo,198.938,2512.0,12.63,52419.92
Olímpia,802.555,55074.0,68.62,45985.63
Onda Verde,242.946,4771.0,19.64,46086.02
Oriente,218.668,6085.0,27.83,19753.85
Orindiúva,247.378,6024.0,24.35,87570.54
Orlândia,291.765,38319.0,131.34,57728.08
Osasco,64.954,728615.0,11217.4,122765.64
Oscar Bressane,222.13,2470.0,11.12,43366.02
Osvaldo Cruz,248.038,31272.0,126.08,32836.81
Ourinhos,295.818,103970.0,351.47,34406.86
Ouroeste,288.648,10294.0,35.66,51226.69
Ouro Verde,266.778,7779.0,29.16,15558.53
Pacaembu,339.375,14877.0,43.84,15195.79
Palestina,697.701,11476.0,16.45,31646.21
Palmares Paulista,82.125,9650.0,117.5,9964.11
Palmeira d'Oeste,318.74,8903.0,27.93,23443.85
Palmital,548.407,19594.0,35.73,40347.04
Panorama,356.05,14964.0,42.03,19933.87
Paraguaçu Paulista,1001.492,41120.0,41.06,39015.76
Paraibuna,809.576,17667.0,21.82,19220.43
Paraíso,155.186,6099.0,39.3,42122.5
Paranapanema,1018.724,19395.0,19.04,45907.58
Paranapuã,140.354,4031.0,28.72,32360.15
Parapuã,366.664,10580.0,28.85,67842.13
Pardinho,209.894,7153.0,34.08,55976.73
Pariquera-Açu,359.414,19233.0,53.51,29601.64
Parisi,84.737,2892.0,34.13,24630.17
Patrocínio Paulista,602.848,14512.0,24.07,91078.82
Paulicéia,374.091,7955.0,21.26,26544.4
Paulínia,138.777,110537.0,796.51,457517.7
Paulistânia,256.178,2090.0,8.16,26505.01
Paulo de Faria,737.986,7400.0,10.03,30054.05
Pederneiras,727.482,44827.0,61.62,64521.62
Pedra Bela,158.587,6557.0,41.35,19271.43
Pedranópolis,260.101,2787.0,10.72,32369.01
Pedregulho,712.604,15525.0,21.79,102593.26
Pedreira,108.817,43112.0,396.19,30658.23
Pedrinhas Paulista,152.309,2804.0,18.41,56819.68
Pedro de Toledo,670.44,11281.0,16.83,15521.76
Penápolis,711.315,61679.0,86.71,32488.66
Pereira Barreto,974.247,24095.0,24.73,42339.32
Pereiras,223.136,8737.0,39.16,35826.95
Peruíbe,326.216,68352.0,209.53,28211.36
Piacatu,232.488,5519.0,23.74,19534.68
Piedade,746.868,52970.0,70.92,28657.0
Pilar do Sul,681.248,27619.0,40.54,43096.72
Pindamonhangaba,731.355,165428.0,226.19,79951.7
Pindorama,184.825,14542.0,78.68,28703.01
Pinhalzinho,154.529,15224.0,98.52,20216.61
Piquerobi,482.769,3264.0,6.76,18103.98
Piquete,175.996,12490.0,70.97,14661.29
Piracaia,385.568,26029.0,67.51,23959.72
Piracicaba,1378.069,423323.0,307.19,84225.76
Piraju,504.591,29436.0,58.34,30945.65
Pirajuí,823.758,22431.0,27.23,20820.31
Pirangi,215.809,10885.0,50.44,31655.48
Pirapora do Bom Jesus,108.489,18370.0,169.33,42495.88
Pirapozinho,477.673,25348.0,53.07,33165.84
Pirassununga,727.118,73545.0,101.15,42833.73
Piratininga,402.409,15108.0,37.54,20048.02
Pitangueiras,430.638,33674.0,78.2,34369.55
Planalto,289.825,4389.0,15.14,36082.23
Platina,327.48,3025.0,9.24,33283.11
Poá,17.264,103765.0,6010.48,31616.47
Poloni,135.12,5592.0,41.39,25044.23
Pompéia,784.674,20196.0,25.74,87425.49
Pongaí,183.399,3395.0,18.51,27887.43
Pontal,356.371,37607.0,105.53,28285.96
Pontalinda,209.525,4127.0,19.7,20773.37
Pontes Gestal,217.505,2387.0,10.97,49170.31
Populina,315.938,4127.0,13.06,28351.02
Porangaba,265.689,10451.0,39.34,22903.9
Porto Feliz,556.706,56497.0,101.48,69921.89
Porto Ferreira,244.906,52649.0,214.98,43904.33
Potim,44.643,20392.0,456.78,12047.78
Potirendaba,342.492,18496.0,54.0,35101.25
Pracinha,63.054,2578.0,40.89,9468.33
Pradópolis,167.378,17078.0,102.03,49306.42
Praia Grande,149.652,349935.0,2338.32,25940.64
Pratânia,175.1,5126.0,29.27,23527.63
Presidente Alves,286.642,3804.0,13.27,19014.7
Presidente Bernardes,749.233,14490.0,19.34,25644.3
Presidente Epitácio,1260.281,39505.0,31.35,29738.9
Presidente Prudente,560.637,225668.0,402.52,39845.11
Presidente Venceslau,755.203,35201.0,46.61,20760.95
Promissão,779.2,35131.0,45.09,51330.11
Quadra,205.672,3405.0,16.56,37038.08
Quatá,651.341,13163.0,20.21,57387.58
Queiroz,234.914,3265.0,13.9,194914.13
Queluz,249.399,9159.0,36.72,28178.35
Quintana,318.937,7038.0,22.07,41016.0
Rafard,121.645,8965.0,73.7,48529.75
Rancharia,1587.498,28588.0,18.01,46459.21
Redenção da Serra,309.441,4494.0,14.52,17461.44
Regente Feijó,263.28,20145.0,76.52,47932.82
Reginópolis,410.406,7662.0,18.67,18401.03
Registro,722.201,59947.0,83.01,41751.4
Restinga,245.746,6404.0,26.06,27280.56
Ribeira,335.759,3132.0,9.33,18699.17
Ribeirão Bonito,471.553,10989.0,23.3,27794.44
Ribeirão Branco,697.5,18627.0,26.71,37255.94
Ribeirão Corrente,148.332,4608.0,31.07,66664.82
Ribeirão do Sul,203.208,4677.0,23.02,49451.73
Ribeirão dos Índios,196.446,2025.0,10.31,21152.38
