Município,Área Territorial - km² [2022],População residente - pessoas [2022],Densidade demográfica - hab/km² [2022],PIB per capita - R$ [2021]
Goianá,152.039,4053.0,26.66,15513.28
Gonçalves,187.353,4727.0,25.23,21624.99
Gonzaga,209.348,5230.0,24.98,11153.48
Gouveia,866.601,11331.0,13.08,16842.21
Governador Valadares,2342.376,257171.0,109.79,26165.06
Grão Mogol,3885.294,13901.0,3.58,48352.82
Grupiara,193.141,1392.0,7.21,31890.41
Guanhães,1075.124,32244.0,29.99,28633.61
Guapé,934.345,13772.0,14.74,27386.89
Guaraciaba,348.596,9753.0,27.98,11179.62
Guaraciama,390.263,5051.0,12.94,15589.72
Guaranésia,294.828,19150.0,64.95,28891.14
Guarani,264.194,7714.0,29.2,19461.62
Guarará,88.655,3149.0,35.52,15349.17
Guarda-Mor,2068.808,6539.0,3.16,114474.42
Guaxupé,286.398,50911.0,177.76,53726.8
Guidoval,158.375,7131.0,45.03,17600.19
Guimarânia,366.833,8478.0,23.11,40063.15
Guiricema,293.578,7778.0,26.49,13793.57
Gurinhatã,1849.137,5192.0,2.81,32779.01
Heliodora,153.95,6134.0,39.84,20150.08
Iapu,340.994,12030.0,35.28,15915.1
Ibertioga,346.24,5198.0,15.01,20716.39
Ibiá,2704.132,22229.0,8.22,60160.3
Ibiaí,874.76,6286.0,7.19,13560.18
Ibiracatu,353.257,5081.0,14.38,9600.19
Ibiraci,562.095,10948.0,19.48,51550.46
Ibirité,72.395,170537.0,2355.65,17407.52
Ibitiúra de Minas,68.316,3365.0,49.26,22201.2
Ibituruna,153.106,2698.0,17.62,19766.09
Icaraí de Minas,625.664,10677.0,17.07,9134.97
Igarapé,110.942,45847.0,413.25,21707.59
Igaratinga,218.343,10830.0,49.6,51874.24
Iguatama,628.2,6826.0,10.87,74348.83
Ijaci,105.246,7003.0,66.54,74228.52
Ilicínea,376.341,12741.0,33.85,21212.04
Imbé de Minas,196.735,6986.0,35.51,14503.11
Inconfidentes,149.611,7301.0,48.8,17947.26
Indaiabira,1004.149,6346.0,6.32,11914.84
Indianópolis,830.03,6171.0,7.43,124934.02
Ingaí,305.591,2580.0,8.44,41544.77
Inhapim,858.024,22692.0,26.45,16852.46
Inhaúma,244.996,6239.0,25.47,22951.75
Inimutaba,527.06,7371.0,13.99,11931.24
Ipaba,113.246,17136.0,151.32,9527.36
Ipanema,456.641,19522.0,42.75,17115.04
Ipatinga,164.884,227731.0,1381.16,65869.82
Ipiaçu,466.02,3775.0,8.1,43292.43
Ipuiúna,298.195,9135.0,30.63,18563.37
Iraí de Minas,356.264,7180.0,20.15,42670.29
Itabira,1253.704,113343.0,90.41,123006.06
Itabirinha,209.034,10362.0,49.57,11723.25
Itabirito,544.027,53365.0,98.09,247940.0
Itacambira,1788.445,4252.0,2.38,11331.15
Itacarambi,1225.273,17208.0,14.04,12454.64
Itaguara,410.468,13846.0,33.73,29790.11
Itaipé,480.829,10463.0,21.76,9419.18
Itajubá,294.835,93073.0,315.68,33630.33
Itamarandiba,2735.573,32948.0,12.04,18431.8
Itamarati de Minas,94.568,3690.0,39.02,15321.0
Itambacuri,1419.209,21042.0,14.83,14696.07
Itambé do Mato Dentro,380.34,2142.0,5.63,17678.0
Itamogi,243.714,10770.0,44.19,23351.61
Itamonte,431.792,14786.0,34.24,74613.56
Itanhandu,143.363,15236.0,106.28,30315.87
Itanhomi,488.843,11128.0,22.76,12341.6
Itaobim,679.024,19151.0,28.2,14701.65
Itapagipe,1802.438,13690.0,7.6,33155.1
Itapecerica,1040.519,21046.0,20.23,28915.19
Itapeva,177.347,12692.0,71.57,85067.72
Itatiaiuçu,295.145,12966.0,43.93,610779.65
Itaú de Minas,153.421,14406.0,93.9,44471.67
Itaúna,495.769,97669.0,197.01,53834.65
Itaverava,284.22,5642.0,19.85,13411.54
Itinga,1649.622,13745.0,8.33,9849.06
Itueta,452.676,6055.0,13.38,20119.67
Ituiutaba,2598.046,102217.0,39.34,35891.17
Itumirim,234.802,6638.0,28.27,15326.47
Iturama,1404.663,38295.0,27.26,50309.34
Itutinga,372.018,4217.0,11.34,46016.16
Jaboticatubas,1114.972,20406.0,18.3,14403.17
Jacinto,1393.609,11042.0,7.92,10680.55
Jacuí,409.229,7495.0,18.31,19619.02
Jacutinga,347.667,25525.0,73.42,43106.68
Jaguaraçu,163.76,3092.0,18.88,34860.43
Jaíba,2635.467,37660.0,14.29,21310.16
Jampruca,517.095,4296.0,8.31,15136.53
Janaúba,2181.319,70699.0,32.41,22157.83
Januária,6661.588,65150.0,9.78,12133.95
Japaraíba,172.141,4506.0,26.18,22937.4
Japonvar,375.181,8127.0,21.66,9688.75
Jeceaba,236.25,6197.0,26.23,407353.2
Jenipapo de Minas,284.453,6100.0,21.44,10214.67
Jequeri,547.897,12419.0,22.67,15840.35
Jequitaí,1268.443,6484.0,5.11,17614.92
Jequitibá,445.03,5883.0,13.22,24253.55
Jequitinhonha,3514.216,24007.0,6.83,10754.52
Jesuânia,153.852,5138.0,33.4,21827.32
Joaíma,1664.19,13888.0,8.35,10509.42
Joanésia,233.292,4329.0,18.56,25154.48
João Monlevade,99.158,80187.0,808.68,59963.67
João Pinheiro,10727.097,46801.0,4.36,44929.59
Joaquim Felício,790.935,3854.0,4.87,15206.06
Jordânia,546.705,10304.0,18.85,9857.64
José Gonçalves de Minas,381.332,3969.0,10.41,11565.81
José Raydan,180.822,4268.0,23.6,14172.89
Josenópolis,541.393,3630.0,6.7,11815.85
Nova União,172.131,5909.0,34.33,18734.56
Juatuba,97.017,30716.0,316.6,51653.48
Juiz de Fora,1435.749,540756.0,376.64,35145.34
Juramento,431.63,3768.0,8.73,11839.64
Juruaia,220.353,11084.0,50.3,25392.25
Juvenília,1064.692,5789.0,5.44,11502.41
Ladainha,866.29,14383.0,16.6,8063.14
Lagamar,1474.562,6631.0,4.5,31961.94
Lagoa da Prata,439.984,51412.0,116.85,37310.73
Lagoa dos Patos,600.547,3313.0,5.52,14675.29
Lagoa Dourada,476.693,12769.0,26.79,26337.64
Lagoa Formosa,840.92,18904.0,22.48,31130.75
Lagoa Grande,1236.301,8969.0,7.25,30214.48
Lagoa Santa,229.409,75145.0,327.56,32802.82
Lajinha,431.92,20835.0,48.24,20069.96
Lambari,213.11,20414.0,95.79,19293.34
Lamim,118.602,3184.0,26.85,15487.44
Laranjal,204.882,5963.0,29.1,13971.34
Lassance,3204.217,7124.0,2.22,29649.11
Lavras,564.744,104761.0,185.5,27818.1
Leandro Ferreira,352.005,3199.0,9.09,17228.55
Leme do Prado,280.036,4341.0,15.5,13448.01
Leopoldina,943.077,51145.0,54.23,21124.06
Liberdade,401.337,4737.0,11.8,21553.54
Lima Duarte,848.564,17221.0,20.29,20279.44
Limeira do Oeste,1317.153,8687.0,6.6,60582.62
Lontra,258.925,8790.0,33.95,9610.66
Luisburgo,145.418,6956.0,47.83,21249.6
Luislândia,411.714,6210.0,15.08,9721.43
Luminárias,500.143,5586.0,11.17,27448.05
Luz,1171.659,17875.0,15.26,35908.88
Machacalis,332.378,6487.0,19.52,15811.47
Machado,585.958,37684.0,64.31,32188.05
Madre de Deus de Minas,492.909,5191.0,10.53,58993.52
Malacacheta,727.886,17516.0,24.06,12708.51
Mamonas,284.365,5997.0,21.09,9155.69
Manga,1950.184,18886.0,9.68,13482.39
Manhuaçu,628.318,91886.0,146.24,35607.52
Manhumirim,182.9,20613.0,112.7,24613.19
Mantena,685.208,26535.0,38.73,17248.55
Maravilhas,261.604,7333.0,28.03,28738.33
Mar de Espanha,371.6,12721.0,34.23,17526.23
Maria da Fé,202.898,14247.0,70.22,14490.07
Mariana,1194.208,61387.0,51.4,119155.4
Marilac,158.809,4224.0,26.6,14150.23
Mário Campos,35.196,15900.0,451.76,12520.55
Maripá de Minas,77.338,3387.0,43.79,24993.05
Marliéria,545.813,4592.0,8.41,14999.89
Marmelópolis,107.902,3200.0,29.66,15843.65
Martinho Campos,1058.418,14003.0,13.23,35176.11
Martins Soares,113.268,8396.0,74.13,24963.05
Mata Verde,227.539,9112.0,40.05,10526.08
Materlândia,280.53,3963.0,14.13,13710.97
Mateus Leme,301.383,37841.0,125.56,34132.67
Matias Barbosa,157.066,14121.0,89.9,42951.23
Matias Cardoso,1940.598,8895.0,4.58,13964.57
Matipó,266.99,18552.0,69.49,22270.48
Mato Verde,472.245,12038.0,25.49,12741.8
Matozinhos,252.453,37618.0,149.01,39152.41
Matutina,260.957,3814.0,14.62,26036.56
Medeiros,946.437,3900.0,4.12,64058.5
Medina,1435.903,20156.0,14.04,12224.08
Mendes Pimentel,305.507,5606.0,18.35,12006.86
Mercês,348.271,10373.0,29.78,14085.21
Mesquita,274.938,5040.0,18.33,10833.03
Minas Novas,1812.398,24405.0,13.47,11112.45
Minduri,219.774,3741.0,17.02,42093.45
Mirabela,723.278,13651.0,18.87,11941.74
Miradouro,301.672,8968.0,29.73,16084.86
Miraí,320.695,13633.0,42.51,21973.7
Miravânia,602.128,3985.0,6.62,9477.13
Moeda,155.112,5125.0,33.04,15529.83
Moema,202.705,7548.0,37.24,20110.03
Monjolos,650.911,2169.0,3.33,21433.52
Monsenhor Paulo,216.54,8340.0,38.51,26033.53
Montalvânia,1503.755,14060.0,9.35,11313.56
Monte Alegre de Minas,2595.957,20170.0,7.77,35500.1
Monte Azul,1001.296,20328.0,20.3,12467.46
Monte Belo,421.283,13046.0,30.97,27847.63
Monte Carmelo,1343.035,47692.0,35.51,32440.12
Monte Formoso,385.553,4381.0,11.36,8919.75
Monte Santo de Minas,594.632,20890.0,35.13,22477.33
Montes Claros,3589.811,414240.0,115.39,25870.23
Monte Sião,291.594,24089.0,82.61,25011.26
Montezuma,1130.419,6888.0,6.09,10868.92
Morada Nova de Minas,2084.275,9067.0,4.35,60432.26
Morro da Garça,414.772,2411.0,5.81,21156.64
Morro do Pilar,477.548,3133.0,6.56,14113.38
Munhoz,191.564,7451.0,38.9,21570.92
Muriaé,841.693,104108.0,123.69,24137.53
Mutum,1250.824,27635.0,22.09,18874.87
Muzambinho,409.948,21891.0,53.4,26091.09
Nacip Raydan,233.493,2459.0,10.53,11607.0
Nanuque,1518.166,35038.0,23.08,19924.58
Naque,127.173,6303.0,49.56,12675.74
Natalândia,468.66,3520.0,7.51,22725.11
Natércia,188.719,4691.0,24.86,24403.15
Nazareno,341.453,8179.0,23.95,76794.68
Nepomuceno,582.553,25018.0,42.95,23008.04
Ninheira,1108.255,10588.0,9.55,12205.08
Nova Belém,146.775,3151.0,21.47,27201.82
Nova Era,361.926,17438.0,48.18,24702.73
Nova Lima,429.313,111697.0,260.18,216092.4
Nova Módica,375.973,3663.0,9.74,16530.55
Nova Ponte,1111.011,14598.0,13.14,69569.06
Nova Porteirinha,120.943,6706.0,55.45,15515.42
Nova Resende,390.152,16387.0,42.0,22770.81
Nova Serrana,282.472,105552.0,373.67,24352.06
Novo Cruzeiro,1702.981,26975.0,15.84,10544.29
Novo Oriente de Minas,755.151,10275.0,13.61,11256.56
Novorizonte,271.61,4571.0,16.83,13167.03
Olaria,178.242,1945.0,10.91,18836.72
Olhos-d'Água,2092.078,5385.0,2.57,33947.04
Olímpio Noronha,54.633,2555.0,46.77,15528.17
Oliveira,897.294,39262.0,43.76,26318.88
Oliveira Fortes,111.13,2027.0,18.24,19047.02
Onça de Pitangui,246.976,2969.0,12.02,20575.42
Oratórios,89.068,4917.0,55.21,15170.99
Orizânia,121.8,8437.0,69.27,14998.7
Ouro Branco,258.726,38724.0,149.67,219860.0
Ouro Fino,533.714,32094.0,60.13,27526.34
Ouro Preto,1245.865,74821.0,60.06,127232.37
Ouro Verde de Minas,175.482,5757.0,32.81,11503.59
Padre Carvalho,446.275,5058.0,11.33,8999.72
Padre Paraíso,544.375,17334.0,31.84,10514.08
Paineiras,637.309,4224.0,6.63,18654.32
Pains,421.862,8142.0,19.3,63965.84
Pai Pedro,839.805,5551.0,6.61,9617.09
Paiva,58.419,1474.0,25.23,17996.58
Palma,316.476,5707.0,18.03,15693.82
Palmópolis,433.154,6301.0,14.55,12292.83
Papagaios,553.577,13920.0,25.15,23511.04
Paracatu,8231.029,94023.0,11.42,76144.41
Pará de Minas,551.247,97139.0,176.22,42098.58
Paraguaçu,424.296,21723.0,51.2,29998.34
Paraisópolis,331.238,20445.0,61.72,27752.05
Paraopeba,625.623,24107.0,38.53,36955.29
Passabém,94.183,1600.0,16.99,14574.0
Passa Quatro,277.221,15515.0,55.97,28737.93
Passa Tempo,429.172,8473.0,19.74,59808.53
Passa Vinte,246.565,2233.0,9.06,20794.2
Passos,1338.07,111939.0,83.66,26081.82
Patis,444.196,4837.0,10.89,9122.53
Patos de Minas,3190.456,159235.0,49.91,39738.04
Patrocínio,2874.344,89826.0,31.25,39932.3
Patrocínio do Muriaé,108.246,5576.0,51.51,20206.33
Paula Cândido,268.321,8659.0,32.27,14255.97
Paulistas,220.564,4389.0,19.9,14048.81
Pavão,601.19,8047.0,13.39,11093.87
Peçanha,996.646,17446.0,17.5,15407.09
Pedra Azul,1594.651,24410.0,15.31,16498.08
Pedra Bonita,173.928,7320.0,42.09,13480.12
Pedra do Anta,173.168,3311.0,19.12,19502.49
Pedra do Indaiá,347.92,4112.0,11.82,29206.43
Pedra Dourada,69.99,2757.0,39.39,16527.2
Pedralva,217.989,10760.0,49.36,16460.4
Pedras de Maria da Cruz,1525.648,10433.0,6.84,8900.37
Pedrinópolis,357.891,3344.0,9.34,55906.67
Pedro Leopoldo,292.831,62580.0,213.71,29763.4
Pedro Teixeira,112.959,1810.0,16.02,16778.21
Pequeri,90.833,3351.0,36.89,18724.66
Pequi,203.991,4155.0,20.37,19184.76
Perdigão,249.322,12268.0,49.21,18941.95
Perdizes,2451.112,17151.0,7.0,98918.71
Perdões,270.657,21384.0,79.01,29060.6
Periquito,228.907,6553.0,28.63,16574.4
Pescador,317.463,3570.0,11.25,11054.09
Piau,192.196,2796.0,14.55,34082.97
Piedade de Caratinga,109.345,8529.0,78.0,15939.53
Piedade de Ponte Nova,83.733,3976.0,47.48,15149.65
Piedade do Rio Grande,322.814,4604.0,14.26,24887.48
Piedade dos Gerais,259.638,5019.0,19.33,17842.82
Pimenta,414.969,8563.0,20.64,32326.06
Pingo-d'Água,66.57,4706.0,70.69,10483.1
Pintópolis,1228.736,7084.0,5.77,9445.44
Piracema,280.335,6700.0,23.9,47478.8
Pirajuba,337.98,5537.0,16.38,62212.95
Piranga,658.812,17018.0,25.83,11347.31
Piranguçu,203.619,6041.0,29.67,14238.45
Piranguinho,124.803,9120.0,73.08,15671.86
Pirapetinga,190.681,11077.0,58.09,59224.34
Pirapora,549.514,55606.0,101.19,50580.69
Piraúba,144.289,11610.0,80.46,18697.86
Pitangui,569.636,26685.0,46.85,26073.15
Piumhi,902.468,36062.0,39.96,36452.59
Planura,317.52,11145.0,35.1,46149.3
Poço Fundo,474.244,16390.0,34.56,23897.47
Poços de Caldas,546.958,163742.0,299.37,50234.29
Pocrane,691.066,8350.0,12.08,14686.18
Pompéu,2551.074,31047.0,12.17,36287.11
Ponte Nova,470.643,57776.0,122.76,35748.11
Ponto Chique,602.799,3747.0,6.22,12096.62
Ponto dos Volantes,1212.413,10883.0,8.98,10016.81
Porteirinha,1749.683,37438.0,21.4,13931.71
Porto Firme,284.777,10569.0,37.11,11411.12
Poté,625.111,13666.0,21.86,10122.67
Pouso Alegre,542.797,152217.0,280.43,69478.81
Pouso Alto,263.034,6566.0,24.96,47333.42
Prados,264.115,9048.0,34.26,25109.69
Prata,4847.544,28342.0,5.85,45907.1
Pratápolis,215.516,8406.0,39.0,26805.27
Pratinha,622.478,3559.0,5.72,42299.41
Presidente Bernardes,236.798,4850.0,20.48,12740.53
Presidente Juscelino,695.882,3465.0,4.98,13744.52
Presidente Kubitschek,189.235,3071.0,16.23,12064.56
Presidente Olegário,3503.848,18765.0,5.36,37169.17
Alto Jequitibá,152.272,8397.0,55.14,15158.56
Prudente de Morais,124.189,11466.0,92.33,18583.47
Quartel Geral,556.436,3179.0,5.71,21546.08
Queluzito,153.56,1770.0,11.53,20557.6
Raposos,72.228,16279.0,225.38,11738.63
Raul Soares,763.364,23423.0,30.68,17893.53
Recreio,234.296,11007.0,46.98,11720.36
Reduto,151.859,7848.0,51.68,16727.6
Resende Costa,618.312,11230.0,18.16,17924.97
Resplendor,1081.796,17226.0,15.92,15972.45
Ressaquinha,183.062,4548.0,24.84,77296.87
Riachinho,1719.266,6863.0,3.99,19338.76
Riacho dos Machados,1315.54,8756.0,6.66,56250.5
Ribeirão das Neves,155.105,329794.0,2126.26,15177.16
Ribeirão Vermelho,49.251,4080.0,82.84,25941.3
Rio Acima,228.394,10261.0,44.93,44894.6
Rio Casca,384.381,12789.0,33.27,17735.11
Rio Doce,112.094,2484.0,22.16,19723.72
Rio do Prado,479.815,4639.0,9.67,10293.72
Rio Espera,238.602,5429.0,22.75,11179.64
Rio Manso,231.54,5568.0,24.05,19200.76
Rio Novo,209.31,8518.0,40.7,13398.92
Rio Paranaíba,1352.353,14532.0,10.75,73353.29
Rio Pardo de Minas,3117.675,28271.0,9.07,11082.95
Rio Piracicaba,373.037,14631.0,39.22,93493.98
Rio Pomba,252.418,17443.0,69.1,23182.02
Rio Preto,348.046,5141.0,14.77,12594.6
Rio Vermelho,986.561,12641.0,12.81,11141.09
Ritápolis,404.805,4994.0,12.34,19986.09
Rochedo de Minas,79.402,2291.0,28.85,49137.34
Rodeiro,72.673,8664.0,119.22,66014.18
Romaria,407.557,3386.0,8.31,77429.93
Rosário da Limeira,111.156,4734.0,42.59,14573.75
Rubelita,1110.295,5679.0,5.11,14277.94
Rubim,965.174,10298.0,10.67,10879.32
Sabará,302.453,129380.0,427.77,30474.48
Sabinópolis,919.811,14240.0,15.48,21787.62
Sacramento,3073.268,26670.0,8.68,78738.77
Salinas,1862.117,40178.0,21.58,15942.32
Salto da Divisa,938.008,6110.0,6.51,18829.72
Santa Bárbara,684.505,30466.0,44.51,51093.18
Santa Bárbara do Leste,107.402,8458.0,78.75,13595.98
Santa Bárbara do Monte Verde,417.925,3095.0,7.41,17510.49
Santa Bárbara do Tugúrio,194.564,4208.0,21.63,16098.97
Santa Cruz de Minas,3.565,8109.0,2274.61,11867.33
Santa Cruz de Salinas,589.607,3910.0,6.63,12029.68
Santa Cruz do Escalvado,258.726,4673.0,18.06,16399.94
Santa Efigênia de Minas,131.965,4039.0,30.61,11717.67
Santa Fé de Minas,2917.448,3522.0,1.21,15749.38
Santa Helena de Minas,276.433,5938.0,21.48,9046.39
Santa Juliana,723.784,15734.0,21.74,59355.88
Santa Luzia,235.205,219132.0,931.66,23863.19
Santa Margarida,255.73,16395.0,64.11,21598.4
Santa Maria de Itabira,597.441,10485.0,17.55,24757.78
Santa Maria do Salto,440.605,4755.0,10.79,9608.97
Santa Maria do Suaçuí,624.047,12788.0,20.49,11695.78
Santana da Vargem,172.444,6691.0,38.8,34469.93
Santana de Cataguases,161.486,3489.0,21.61,12773.83
Santana de Pirapama,1255.832,7030.0,5.6,15479.54
Santana do Deserto,182.655,3747.0,20.51,11889.16
Santana do Garambéu,203.074,2137.0,10.52,15700.64
Santana do Jacaré,106.169,4214.0,39.69,21867.84
Santana do Manhuaçu,347.362,8987.0,25.87,21922.2
Santana do Paraíso,276.067,44800.0,162.28,20818.42
Santana do Riacho,677.207,5313.0,7.85,23947.0
Santana dos Montes,196.565,3469.0,17.65,13286.87
Santa Rita de Caldas,503.011,8460.0,16.82,25612.88
Santa Rita de Jacutinga,420.94,4755.0,11.3,15448.41
Santa Rita de Minas,68.153,6773.0,99.38,20733.84
Santa Rita de Ibitipoca,324.234,3301.0,10.18,18272.52
Santa Rita do Itueto,485.081,5826.0,12.01,33004.29
Santa Rita do Sapucaí,352.969,40635.0,115.12,43969.93
Santa Rosa da Serra,284.334,3382.0,11.89,30331.26
Santa Vitória,2998.364,20973.0,6.99,40140.53
Santo Antônio do Amparo,488.885,17285.0,35.36,18956.63
Santo Antônio do Aventureiro,202.032,3769.0,18.66,18856.11
Santo Antônio do Grama,130.213,4229.0,32.48,22189.15
Santo Antônio do Itambé,305.737,3915.0,12.81,11880.62
Santo Antônio do Jacinto,503.706,10327.0,20.5,9900.93
Santo Antônio do Monte,1125.78,27295.0,24.25,29473.46
Santo Antônio do Retiro,796.29,6629.0,8.32,9670.55
Santo Antônio do Rio Abaixo,107.269,1808.0,16.85,16228.63
Santo Hipólito,430.656,2717.0,6.31,16491.4
Santos Dumont,637.373,42406.0,66.53,23793.1
São Bento Abade,80.403,4713.0,58.62,16505.34
São Brás do Suaçuí,110.019,3989.0,36.26,21354.17
São Domingos das Dores,60.865,5626.0,92.43,16117.24
São Domingos do Prata,743.768,17392.0,23.38,18125.06
São Félix de Minas,162.56,3200.0,19.69,13087.33
São Francisco,3308.1,52762.0,15.95,11446.32
São Francisco de Paula,316.822,6187.0,19.53,23108.24
São Francisco de Sales,1128.864,5732.0,5.08,30763.55
São Francisco do Glória,164.613,4800.0,29.16,15251.54
São Geraldo,185.578,10282.0,55.41,20738.3
São Geraldo da Piedade,152.336,3305.0,21.7,11611.66
São Geraldo do Baixio,280.954,3143.0,11.19,12169.53
São Gonçalo do Abaeté,2692.545,7375.0,2.74,38182.29
São Gonçalo do Pará,265.73,11770.0,44.29,24361.9
São Gonçalo do Rio Abaixo,363.828,11850.0,32.57,684168.71
São Gonçalo do Sapucaí,516.683,23959.0,46.37,38470.78
São Gotardo,866.087,40910.0,47.24,32960.88
São João Batista do Glória,547.908,7652.0,13.97,35560.06
São João da Lagoa,998.015,4822.0,4.83,12208.13
São João da Mata,120.536,2914.0,24.18,20081.08
São João da Ponte,1851.102,23930.0,12.93,10741.62
São João das Missões,678.274,13024.0,19.2,6983.08
São João del Rei,1452.002,90225.0,62.14,33059.97
São João do Manhuaçu,143.096,11246.0,78.59,15536.64
São João do Manteninha,137.928,5331.0,38.65,13597.23
São João do Oriente,120.122,7070.0,58.86,13780.13
São João do Pacuí,415.922,3972.0,9.55,9974.47
São João do Paraíso,1925.575,23910.0,12.42,11979.66
São João Evangelista,478.183,15315.0,32.03,16059.13
São João Nepomuceno,407.427,25565.0,62.75,19084.4
São Joaquim de Bicas,71.758,34348.0,478.66,33134.13
São José da Barra,308.319,7793.0,25.28,118358.54
São José da Lapa,47.93,26090.0,544.34,25528.59
São José da Safira,213.881,3806.0,17.79,11549.69
São José da Varginha,205.501,4536.0,22.07,22210.65
São José do Alegre,88.794,4133.0,46.55,13723.34
São José do Divino,328.704,3464.0,10.54,13774.55
São José do Goiabal,189.578,5396.0,28.46,12581.76
São José do Jacuri,345.146,6197.0,17.95,15589.16
São José do Mantimento,54.701,2753.0,50.33,15659.26
São Lourenço,58.019,44798.0,772.13,25310.43
São Miguel do Anta,152.111,6334.0,41.64,15122.87
São Pedro da União,260.827,4885.0,18.73,32471.15
São Pedro dos Ferros,402.739,7166.0,17.79,17606.8
São Pedro do Suaçuí,308.106,5103.0,16.56,15850.23
São Romão,2434.004,10315.0,4.24,19123.79
São Roque de Minas,2098.867,7129.0,3.4,45519.05
São Sebastião da Bela Vista,167.428,6387.0,38.15,79135.44
São Sebastião da Vargem Alegre,73.629,3113.0,42.28,21986.02
São Sebastião do Anta,80.618,6194.0,76.83,15565.34
São Sebastião do Maranhão,517.83,10079.0,19.46,10199.95
São Sebastião do Oeste,408.09,8815.0,21.6,85924.5
São Sebastião do Paraíso,814.925,71796.0,88.1,31099.51
São Sebastião do Rio Preto,128.002,1259.0,9.84,17571.23
São Sebastião do Rio Verde,90.848,2300.0,25.32,15800.11
São Tiago,572.4,11192.0,19.55,22414.96
São Tomás de Aquino,277.928,6740.0,24.25,27976.08
São Tomé das Letras,369.747,6904.0,18.67,19208.82
São Vicente de Minas,392.651,6804.0,17.33,26169.34
Sapucaí-Mirim,285.073,6311.0,22.14,15652.58
Sardoá,141.904,5104.0,35.97,10715.08
Sarzedo,62.134,36844.0,592.98,64346.33
Setubinha,534.655,9917.0,18.55,9820.38
Sem-Peixe,176.634,2433.0,13.77,14216.64
Senador Amaral,151.097,6206.0,41.07,16672.42
Senador Cortes,98.336,2240.0,22.78,19007.94
Senador Firmino,166.495,7716.0,46.34,13512.67
Senador José Bento,93.892,2068.0,22.03,24962.26
Senador Modestino Gonçalves,952.055,4008.0,4.21,22733.52
Senhora de Oliveira,170.749,5483.0,32.11,14013.7
Senhora do Porto,381.328,3067.0,8.04,14157.59
Senhora dos Remédios,237.815,10384.0,43.66,11053.0
